[12:52.29.324562]: Starting up
[12:52.29.324609]: Don't Starve: 78490
Build Date: 2013-05-28_14-56-39
[12:52.29.324870]: THREAD - started 'GAClient' (4141095744)
[12:52.29.324930]: HttpClient::ClientThread::Main()
[12:52.29.511509]: GL_ARB_texture_mirrored_repeat
[12:52.29.511516]: GL_ARB_texture_multisample
[12:52.29.511522]: GL_ARB_texture_non_power_of_two
[12:52.29.511528]: GL_ARB_texture_rectangle
[12:52.29.511534]: GL_ARB_texture_rg
[12:52.29.511540]: GL_ARB_texture_rgb10_a2ui
[12:52.29.511546]: GL_ARB_texture_storage
[12:52.29.511552]: GL_ARB_texture_storage_multisample
[12:52.29.511558]: GL_ARB_texture_swizzle
[12:52.29.511564]: GL_ARB_timer_query
[12:52.29.511570]: GL_ARB_transform_feedback2
[12:52.29.511576]: GL_ARB_transform_feedback3
[12:52.29.511625]: GL_ARB_transform_feedback_instanced
[12:52.29.511634]: GL_ARB_transpose_matrix
[12:52.29.511640]: GL_ARB_uniform_buffer_object
[12:52.29.511646]: GL_ARB_vertex_array_bgra
[12:52.29.511652]: GL_ARB_vertex_array_object
[12:52.29.511658]: GL_ARB_vertex_attrib_binding
[12:52.29.511664]: GL_ARB_vertex_buffer_object
[12:52.29.511669]: GL_ARB_vertex_program
[12:52.29.511675]: GL_ARB_vertex_shader
[12:52.29.511682]: GL_ARB_vertex_type_2_10_10_10_rev
[12:52.29.511688]: GL_ARB_window_pos
[12:52.29.511694]: GL_ATI_blend_equation_separate
[12:52.29.511700]: GL_ATI_draw_buffers
[12:52.29.511706]: GL_ATI_separate_stencil
[12:52.29.511712]: GL_ATI_texture_compression_3dc
[12:52.29.511718]: GL_ATI_texture_env_combine3
[12:52.29.511725]: GL_ATI_texture_float
[12:52.29.511731]: GL_ATI_texture_mirror_once
[12:52.29.511737]: GL_EXT_abgr
[12:52.29.511743]: GL_EXT_bgra
[12:52.29.511749]: GL_EXT_blend_color
[12:52.29.511755]: GL_EXT_blend_equation_separate
[12:52.29.511761]: GL_EXT_blend_func_separate
[12:52.29.511767]: GL_EXT_blend_minmax
[12:52.29.511773]: GL_EXT_blend_subtract
[12:52.29.511780]: GL_EXT_compiled_vertex_array
[12:52.29.511786]: GL_EXT_copy_texture
[12:52.29.511792]: GL_EXT_draw_buffers2
[12:52.29.511798]: GL_EXT_draw_instanced
[12:52.29.511804]: GL_EXT_draw_range_elements
[12:52.29.511810]: GL_EXT_fog_coord
[12:52.29.511816]: GL_EXT_framebuffer_blit
[12:52.29.511822]: GL_EXT_framebuffer_multisample
[12:52.29.511828]: GL_EXT_framebuffer_multisample_blit_scaled
[12:52.29.511835]: GL_EXT_framebuffer_object
[12:52.29.511841]: GL_EXT_framebuffer_sRGB
[12:52.29.511847]: GL_EXT_gpu_program_parameters
[12:52.29.511853]: GL_EXT_multi_draw_arrays
[12:52.29.511859]: GL_EXT_packed_depth_stencil
[12:52.29.511865]: GL_EXT_packed_float
[12:52.29.511871]: GL_EXT_packed_pixels
[12:52.29.511877]: GL_EXT_pixel_buffer_object
[12:52.29.511884]: GL_EXT_point_parameters
[12:52.29.511890]: GL_EXT_polygon_offset
[12:52.29.511896]: GL_EXT_provoking_vertex
[12:52.29.511902]: GL_EXT_rescale_normal
[12:52.29.511908]: GL_EXT_secondary_color
[12:52.29.511914]: GL_EXT_separate_specular_color
[12:52.29.511920]: GL_EXT_shadow_funcs
[12:52.29.511926]: GL_EXT_stencil_two_side
[12:52.29.511932]: GL_EXT_stencil_wrap
[12:52.29.511944]: GL_EXT_subtexture
[12:52.29.511954]: GL_EXT_texture
[12:52.29.511962]: GL_EXT_texture3D
[12:52.29.511969]: GL_EXT_texture_array
[12:52.29.511979]: GL_EXT_texture_compression_dxt1
[12:52.29.511986]: GL_EXT_texture_compression_latc
[12:52.29.511992]: GL_EXT_texture_compression_rgtc
[12:52.29.511999]: GL_EXT_texture_compression_s3tc
[12:52.29.512005]: GL_EXT_texture_cube_map
[12:52.29.512011]: GL_EXT_texture_edge_clamp
[12:52.29.512017]: GL_EXT_texture_env_add
[12:52.29.512023]: GL_EXT_texture_env_combine
[12:52.29.512029]: GL_EXT_texture_env_dot3
[12:52.29.512035]: GL_EXT_texture_filter_anisotropic
[12:52.29.512041]: GL_EXT_texture_integer
[12:52.29.512047]: GL_EXT_texture_lod_bias
[12:52.29.512053]: GL_EXT_texture_mirror_clamp
[12:52.29.512059]: GL_EXT_texture_object
[12:52.29.512065]: GL_EXT_texture_rectangle
[12:52.29.512072]: GL_EXT_texture_sRGB
[12:52.29.512078]: GL_EXT_texture_sRGB_decode
[12:52.29.512084]: GL_EXT_texture_shared_exponent
[12:52.29.512090]: GL_EXT_texture_snorm
[12:52.29.512096]: GL_EXT_texture_swizzle
[12:52.29.512102]: GL_EXT_timer_query
[12:52.29.512108]: GL_EXT_transform_feedback
[12:52.29.512114]: GL_EXT_vertex_array
[12:52.29.512120]: GL_EXT_vertex_array_bgra
[12:52.29.512126]: GL_IBM_multimode_draw_arrays
[12:52.29.512132]: GL_IBM_rasterpos_clip
[12:52.29.512138]: GL_IBM_texture_mirrored_repeat
[12:52.29.512145]: GL_INGR_blend_func_separate
[12:52.29.512151]: GL_KHR_debug
[12:52.29.512157]: GL_MESA_pack_invert
[12:52.29.512163]: GL_MESA_texture_signed_rgba
[12:52.29.512169]: GL_MESA_window_pos
[12:52.29.512175]: GL_NV_blend_square
[12:52.29.512181]: GL_NV_conditional_render
[12:52.29.512187]: GL_NV_depth_clamp
[12:52.29.512193]: GL_NV_fog_distance
[12:52.29.512199]: GL_NV_light_max_exponent
[12:52.29.512205]: GL_NV_packed_depth_stencil
[12:52.29.512211]: GL_NV_primitive_restart
[12:52.29.512224]: GL_NV_texgen_reflection
[12:52.29.512230]: GL_NV_texture_barrier
[12:52.29.512236]: GL_NV_texture_env_combine4
[12:52.29.512242]: GL_NV_texture_rectangle
[12:52.29.512248]: GL_NV_vdpau_interop
[12:52.29.512254]: GL_OES_EGL_image
[12:52.29.512260]: GL_OES_read_format
[12:52.29.512266]: GL_S3_s3tc
[12:52.29.512272]: GL_SGIS_generate_mipmap
[12:52.29.512278]: GL_SGIS_texture_border_clamp
[12:52.29.512284]: GL_SGIS_texture_edge_clamp
[12:52.29.512290]: GL_SGIS_texture_lod
[12:52.29.512296]: GL_SUN_multi_draw_arrays
[12:52.29.512308]: GL_MAX_TEXTURE_SIZE = 8192
[12:52.29.512315]: GL_MAX_TEXTURE_IMAGE_UNITS = 16
[12:52.29.512322]: GL_MAX_RENDERBUFFER_SIZE = 8192
[12:52.29.512329]: GL_MAX_VIEWPORT_DIMS = 8192, 8192
[12:52.29.512336]: GL_MAX_VARYING_VECTORS = 15
[12:52.29.512342]: GL_MAX_VERTEX_ATTRIBS = 16
[12:52.29.512349]: GL_MAX_VERTEX_UNIFORM_VECTORS = 4096
[12:52.29.512356]: GL_MAX_VERTEX_TEXTURE_IMAGE_UNITS = 16
[12:52.29.512363]: GL_MAX_FRAGMENT_UNIFORM_VECTORS = 4096
[12:52.29.538764]: cDontStarveGame::DoGameSpecificInitialize()
[12:52.29.546589]: cGame::StartPlaying
[12:52.29.549730]: LOADING LUA
[12:52.29.549766]: DoLuaFile data/scripts/main.lua
[12:52.29.549851]: DoLuaFile loading buffer data/scripts/main.lua
[12:52.29.582784]: data/scripts/main.lua(115,1)	running main.lua

[12:52.29.608138]: LOADING LUA SUCCESS
[12:52.29.690492]: data/scripts/playerprofile.lua(228,1)	loaded profile
[12:52.29.691417]: data/scripts/saveindex.lua(65,1)	loaded saveindex
[12:52.29.692000]: data/scripts/gamelogic.lua(61,1)	LOAD FE
[12:52.29.798562]: data/scripts/gamelogic.lua(65,1)	done
[12:52.29.801408]: Reset() returning
[12:52.33.441435]: Collecting garbage...
[12:52.33.451895]: lua_gc took 0.01 seconds
[12:52.33.460988]: lua_close took 0.01 seconds
[12:52.33.461285]: ReleaseAll
[12:52.33.461341]: ReleaseAll Finished
[12:52.33.461599]: cGame::StartPlaying
[12:52.33.464452]: LOADING LUA
[12:52.33.464487]: DoLuaFile data/scripts/main.lua
[12:52.33.464588]: DoLuaFile loading buffer data/scripts/main.lua
[12:52.33.495520]: data/scripts/main.lua(115,1)	running main.lua

[12:52.33.496502]: LOADING LUA SUCCESS
[12:52.33.575194]: data/scripts/playerprofile.lua(228,1)	loaded profile
[12:52.33.576105]: data/scripts/saveindex.lua(65,1)	loaded saveindex
[12:52.33.625466]: data/scripts/gamelogic.lua(67,1)	LOAD BE
[12:52.34.348225]: data/scripts/gamelogic.lua(71,1)	done
[12:52.34.836095]: data/scripts/gamelogic.lua(326,1)	Loading Nav Grid
[12:52.36.106051]: Reset() returning
[12:56.49.824181]: data/scripts/gamelogic.lua(231,1)	Day has arrived...
[12:56.49.935651]: data/scripts/main.lua(607,1)	Can't find	100007	100007 - wilson
[12:56.50.204172]: data/scripts/main.lua(630,1)	Saved	survival_1	nil
[12:59.25.191003]: data/scripts/components/hunter.lua(153,1)	Suspicious dirt placed
[13:00.15.161056]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[13:00.15.161573]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[13:00.15.162302]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[13:00.15.313829]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[13:00.15.371702]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[13:00.15.419010]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[13:00.15.603474]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[13:00.15.608415]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[13:00.16.102330]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[13:00.16.102542]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[13:00.16.416668]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[13:00.16.587420]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[13:00.16.710271]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[13:00.16.765362]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[13:00.16.913474]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[13:00.17.128322]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[13:00.17.247956]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[13:00.17.617746]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[13:00.17.776883]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[13:00.18.354255]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[13:00.18.355224]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[13:00.18.977877]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[13:00.19.172974]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[13:00.19.173378]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[13:00.19.406927]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[13:00.19.454231]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[13:00.19.454495]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[13:00.19.507673]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[13:00.19.846357]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[13:00.19.894327]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[13:00.20.109069]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[13:00.20.140786]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[13:00.20.346805]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[13:00.20.443889]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[13:00.20.449857]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[13:00.20.614630]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[13:00.20.707035]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[13:00.21.511323]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[13:00.21.838606]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[13:00.21.991668]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[13:00.23.54467]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[13:00.23.189603]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[13:00.23.366719]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[13:00.23.504341]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[13:00.23.601448]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[13:00.23.602287]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[13:00.23.609535]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[13:00.23.814106]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[13:00.24.266929]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[13:00.25.171460]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[13:00.25.288842]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[13:00.25.774379]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[13:00.26.72567]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[13:00.26.72827]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[13:00.26.250450]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[13:00.26.700840]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[13:00.27.104001]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[13:00.27.133346]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[13:00.27.133573]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[13:00.27.133837]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[13:00.27.134283]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[13:00.27.297477]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[13:00.27.297694]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[13:00.27.380014]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[13:00.27.462140]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[13:00.27.935279]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[13:00.27.939777]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[13:00.28.22820]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[13:00.28.112439]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[13:00.28.399557]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[13:00.31.523747]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[13:00.31.568154]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[13:00.31.957564]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[13:00.31.957776]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[13:00.32.377396]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[13:00.32.377630]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[13:00.32.587364]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[13:00.32.657183]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[13:00.32.725062]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[13:00.32.827444]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[13:00.33.98161]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[13:00.33.364179]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[13:00.33.524506]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[13:00.33.566567]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[13:00.33.654693]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[13:00.33.778797]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[13:00.33.839657]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[13:00.34.734002]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[13:00.34.896861]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[13:00.34.897084]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[13:00.35.376879]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[13:00.35.377254]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[13:00.36.68007]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[13:00.36.198962]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[13:00.36.710293]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[13:00.36.710632]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[13:00.37.134453]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
