[15:22.38.678574]: Starting up
[15:22.38.678677]: Don't Starve: 78490
Build Date: 2013-05-28_14-56-39
[15:22.38.680628]: THREAD - started 'GAClient' (4141570880)
[15:22.38.680687]: HttpClient::ClientThread::Main()
[15:22.38.904054]: GL_EXT_texture_mirror_clamp
[15:22.38.904064]: GL_EXT_texture_object
[15:22.38.904074]: GL_EXT_texture_rectangle
[15:22.38.904083]: GL_EXT_texture_sRGB
[15:22.38.904092]: GL_EXT_texture_sRGB_decode
[15:22.38.904101]: GL_EXT_texture_shared_exponent
[15:22.38.904110]: GL_EXT_texture_snorm
[15:22.38.904119]: GL_EXT_texture_swizzle
[15:22.38.904128]: GL_EXT_timer_query
[15:22.38.904137]: GL_EXT_transform_feedback
[15:22.38.904146]: GL_EXT_vertex_array
[15:22.38.904155]: GL_EXT_vertex_array_bgra
[15:22.38.904164]: GL_IBM_multimode_draw_arrays
[15:22.38.904173]: GL_IBM_rasterpos_clip
[15:22.38.904183]: GL_IBM_texture_mirrored_repeat
[15:22.38.904194]: GL_INGR_blend_func_separate
[15:22.38.904203]: GL_KHR_debug
[15:22.38.904213]: GL_MESA_pack_invert
[15:22.38.904223]: GL_MESA_texture_signed_rgba
[15:22.38.904233]: GL_MESA_window_pos
[15:22.38.904242]: GL_NV_blend_square
[15:22.38.904251]: GL_NV_conditional_render
[15:22.38.904260]: GL_NV_depth_clamp
[15:22.38.904269]: GL_NV_fog_distance
[15:22.38.904278]: GL_NV_light_max_exponent
[15:22.38.904288]: GL_NV_packed_depth_stencil
[15:22.38.904297]: GL_NV_primitive_restart
[15:22.38.904314]: GL_NV_texgen_reflection
[15:22.38.904325]: GL_NV_texture_barrier
[15:22.38.904335]: GL_NV_texture_env_combine4
[15:22.38.904345]: GL_NV_texture_rectangle
[15:22.38.904354]: GL_NV_vdpau_interop
[15:22.38.904363]: GL_OES_EGL_image
[15:22.38.904372]: GL_OES_read_format
[15:22.38.904381]: GL_S3_s3tc
[15:22.38.904390]: GL_SGIS_generate_mipmap
[15:22.38.904399]: GL_SGIS_texture_border_clamp
[15:22.38.904408]: GL_SGIS_texture_edge_clamp
[15:22.38.904417]: GL_SGIS_texture_lod
[15:22.38.904426]: GL_SUN_multi_draw_arrays
[15:22.38.904448]: GL_MAX_TEXTURE_SIZE = 8192
[15:22.38.904460]: GL_MAX_TEXTURE_IMAGE_UNITS = 16
[15:22.38.904471]: GL_MAX_RENDERBUFFER_SIZE = 8192
[15:22.38.904480]: GL_MAX_VIEWPORT_DIMS = 8192, 8192
[15:22.38.904491]: GL_MAX_VARYING_VECTORS = 15
[15:22.38.904502]: GL_MAX_VERTEX_ATTRIBS = 16
[15:22.38.904513]: GL_MAX_VERTEX_UNIFORM_VECTORS = 4096
[15:22.38.904525]: GL_MAX_VERTEX_TEXTURE_IMAGE_UNITS = 16
[15:22.38.904537]: GL_MAX_FRAGMENT_UNIFORM_VECTORS = 4096
[15:22.38.976787]: cDontStarveGame::DoGameSpecificInitialize()
[15:22.38.987384]: cGame::StartPlaying
[15:22.38.993253]: LOADING LUA
[15:22.38.993283]: DoLuaFile data/scripts/main.lua
[15:22.38.994174]: DoLuaFile loading buffer data/scripts/main.lua
[15:22.39.99644]: data/scripts/main.lua(115,1)	running main.lua

[15:22.39.184491]: LOADING LUA SUCCESS
[15:22.39.379657]: data/scripts/playerprofile.lua(228,1)	loaded profile
[15:22.39.380614]: data/scripts/saveindex.lua(65,1)	loaded saveindex
[15:22.39.381091]: data/scripts/gamelogic.lua(61,1)	LOAD FE
[15:22.39.618837]: data/scripts/gamelogic.lua(65,1)	done
[15:22.39.621841]: Reset() returning
[15:22.43.69086]: Collecting garbage...
[15:22.43.75247]: lua_gc took 0.01 seconds
[15:22.43.83214]: lua_close took 0.01 seconds
[15:22.43.84268]: ReleaseAll
[15:22.43.84322]: ReleaseAll Finished
[15:22.43.84586]: cGame::StartPlaying
[15:22.43.87639]: LOADING LUA
[15:22.43.87672]: DoLuaFile data/scripts/main.lua
[15:22.43.87794]: DoLuaFile loading buffer data/scripts/main.lua
[15:22.43.118139]: data/scripts/main.lua(115,1)	running main.lua

[15:22.43.119032]: LOADING LUA SUCCESS
[15:22.43.197193]: data/scripts/playerprofile.lua(228,1)	loaded profile
[15:22.43.198108]: data/scripts/saveindex.lua(65,1)	loaded saveindex
[15:22.43.245831]: data/scripts/gamelogic.lua(67,1)	LOAD BE
[15:22.44.683516]: data/scripts/gamelogic.lua(71,1)	done
[15:22.45.216750]: data/scripts/gamelogic.lua(326,1)	Loading Nav Grid
[15:22.46.522310]: Reset() returning
[15:22.48.897724]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:22.49.197806]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:22.49.497755]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:22.49.820348]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:22.50.107625]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:22.50.429673]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:22.50.709477]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:22.51.29027]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:22.51.311109]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:22.51.625834]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:22.51.907476]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:22.52.221223]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:22.52.497110]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:22.52.809845]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:22.53.119274]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:22.53.398606]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:22.53.695474]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:22.53.996420]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:22.54.295891]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:22.54.614620]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:22.54.897768]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:22.55.206387]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:22.55.504544]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:22.55.797548]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:22.56.116020]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:22.56.401891]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:22.56.712646]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:22.56.994823]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:22.57.304207]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:22.57.611817]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:22.57.918645]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:22.58.197796]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:22.58.501745]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:22.58.803520]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:22.59.105786]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:22.59.405556]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:22.59.703830]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.00.2283]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.00.301307]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.00.597300]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.00.892709]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.01.216420]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.01.511878]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.01.809598]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.02.104645]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.02.401209]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.02.696832]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.02.993360]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.03.318310]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.03.615554]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.03.914179]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.04.211158]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.04.507615]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.04.806017]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.05.105297]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.05.400799]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.05.697253]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.05.994421]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.06.292400]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.06.618324]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.06.913576]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.07.211582]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.07.508049]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.07.804236]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.08.102734]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.08.401421]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.08.695712]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.08.991922]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.09.316573]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.09.614233]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.09.909788]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.10.207048]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.10.504355]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.10.801703]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.11.100525]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.11.398530]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.11.697339]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.11.993707]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.12.292446]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.12.617969]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.12.916642]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.13.215578]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.13.515482]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.13.813143]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.14.111064]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.14.408896]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.14.706185]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.15.6237]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.15.302156]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.15.599414]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.15.898743]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.16.193773]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.16.518439]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.16.816842]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.17.116557]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.17.416060]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.17.716135]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.18.18571]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.18.296926]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.18.600157]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.18.905504]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.19.213594]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.19.494008]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.19.803232]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.20.113774]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.20.398701]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.20.713481]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.21.5192]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.21.299314]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.21.601309]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.21.909999]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.22.201379]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.22.516306]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.22.811991]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.23.112831]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.23.415541]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.23.720193]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.23.995597]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.24.308519]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.24.620338]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.24.902286]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.25.213703]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.25.497717]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.25.811731]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.26.98394]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.26.411712]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.26.727811]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.27.12537]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.27.300716]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.27.628604]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.27.921943]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.28.218236]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.28.510982]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.28.805933]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.29.100901]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.29.507872]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.29.735804]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.30.23058]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.30.306629]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.30.624781]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.30.902939]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.31.194643]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.31.496336]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.31.823624]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.32.112213]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.32.394800]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.32.694433]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.33.5246]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.33.324616]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.33.594551]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.33.950136]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.34.213759]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.34.530287]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.34.808078]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.35.123703]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.35.444242]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.35.731251]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.36.38484]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.36.316470]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.36.652891]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.36.899522]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.37.199914]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.37.500275]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.37.831309]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.38.120302]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:23.38.434385]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
