[20:04.51.503252]: Starting up
[20:04.51.503300]: Don't Starve: 78490
Build Date: 2013-05-28_14-56-39
[20:04.51.503684]: THREAD - started 'GAClient' (4141189952)
[20:04.51.503747]: HttpClient::ClientThread::Main()
[20:04.51.659902]: GL_ARB_seamless_cube_map
[20:04.51.659911]: GL_ARB_shader_bit_encoding
[20:04.51.659924]: GL_ARB_shader_objects
[20:04.51.659934]: GL_ARB_shader_texture_lod
[20:04.51.659946]: GL_ARB_shading_language_100
[20:04.51.659956]: GL_ARB_shading_language_420pack
[20:04.51.659968]: GL_ARB_shading_language_packing
[20:04.51.659980]: GL_ARB_shadow
[20:04.51.659989]: GL_ARB_sync
[20:04.51.660000]: GL_ARB_texture_border_clamp
[20:04.51.660010]: GL_ARB_texture_compression
[20:04.51.660020]: GL_ARB_texture_compression_rgtc
[20:04.51.660029]: GL_ARB_texture_cube_map
[20:04.51.660041]: GL_ARB_texture_env_add
[20:04.51.660051]: GL_ARB_texture_env_combine
[20:04.51.660062]: GL_ARB_texture_env_crossbar
[20:04.51.660072]: GL_ARB_texture_env_dot3
[20:04.51.660083]: GL_ARB_texture_float
[20:04.51.660093]: GL_ARB_texture_mirror_clamp_to_edge
[20:04.51.660104]: GL_ARB_texture_mirrored_repeat
[20:04.51.660115]: GL_ARB_texture_multisample
[20:04.51.660126]: GL_ARB_texture_non_power_of_two
[20:04.51.660137]: GL_ARB_texture_rectangle
[20:04.51.660147]: GL_ARB_texture_rg
[20:04.51.660156]: GL_ARB_texture_rgb10_a2ui
[20:04.51.660168]: GL_ARB_texture_storage
[20:04.51.660177]: GL_ARB_texture_storage_multisample
[20:04.51.660187]: GL_ARB_texture_swizzle
[20:04.51.660197]: GL_ARB_timer_query
[20:04.51.660207]: GL_ARB_transform_feedback2
[20:04.51.660217]: GL_ARB_transform_feedback3
[20:04.51.660374]: GL_ARB_transform_feedback_instanced
[20:04.51.660389]: GL_ARB_transpose_matrix
[20:04.51.660400]: GL_ARB_uniform_buffer_object
[20:04.51.660410]: GL_ARB_vertex_array_bgra
[20:04.51.660420]: GL_ARB_vertex_array_object
[20:04.51.660430]: GL_ARB_vertex_attrib_binding
[20:04.51.660441]: GL_ARB_vertex_buffer_object
[20:04.51.660450]: GL_ARB_vertex_program
[20:04.51.660462]: GL_ARB_vertex_shader
[20:04.51.660472]: GL_ARB_vertex_type_2_10_10_10_rev
[20:04.51.660485]: GL_ARB_window_pos
[20:04.51.660494]: GL_ATI_blend_equation_separate
[20:04.51.660504]: GL_ATI_draw_buffers
[20:04.51.660513]: GL_ATI_separate_stencil
[20:04.51.660521]: GL_ATI_texture_compression_3dc
[20:04.51.660530]: GL_ATI_texture_env_combine3
[20:04.51.660539]: GL_ATI_texture_float
[20:04.51.660548]: GL_ATI_texture_mirror_once
[20:04.51.660558]: GL_EXT_abgr
[20:04.51.660568]: GL_EXT_bgra
[20:04.51.660582]: GL_EXT_blend_color
[20:04.51.660598]: GL_EXT_blend_equation_separate
[20:04.51.660608]: GL_EXT_blend_func_separate
[20:04.51.660618]: GL_EXT_blend_minmax
[20:04.51.660633]: GL_EXT_blend_subtract
[20:04.51.660644]: GL_EXT_compiled_vertex_array
[20:04.51.660653]: GL_EXT_copy_texture
[20:04.51.660663]: GL_EXT_draw_buffers2
[20:04.51.660672]: GL_EXT_draw_instanced
[20:04.51.660681]: GL_EXT_draw_range_elements
[20:04.51.660691]: GL_EXT_fog_coord
[20:04.51.660700]: GL_EXT_framebuffer_blit
[20:04.51.660710]: GL_EXT_framebuffer_multisample
[20:04.51.660719]: GL_EXT_framebuffer_multisample_blit_scaled
[20:04.51.660729]: GL_EXT_framebuffer_object
[20:04.51.660738]: GL_EXT_framebuffer_sRGB
[20:04.51.660748]: GL_EXT_gpu_program_parameters
[20:04.51.660757]: GL_EXT_multi_draw_arrays
[20:04.51.660766]: GL_EXT_packed_depth_stencil
[20:04.51.660777]: GL_EXT_packed_float
[20:04.51.660786]: GL_EXT_packed_pixels
[20:04.51.660795]: GL_EXT_pixel_buffer_object
[20:04.51.660804]: GL_EXT_point_parameters
[20:04.51.660814]: GL_EXT_polygon_offset
[20:04.51.660823]: GL_EXT_provoking_vertex
[20:04.51.660832]: GL_EXT_rescale_normal
[20:04.51.660842]: GL_EXT_secondary_color
[20:04.51.660852]: GL_EXT_separate_specular_color
[20:04.51.660864]: GL_EXT_shadow_funcs
[20:04.51.660876]: GL_EXT_stencil_two_side
[20:04.51.660885]: GL_EXT_stencil_wrap
[20:04.51.660895]: GL_EXT_subtexture
[20:04.51.660905]: GL_EXT_texture
[20:04.51.660915]: GL_EXT_texture3D
[20:04.51.660926]: GL_EXT_texture_array
[20:04.51.660935]: GL_EXT_texture_compression_dxt1
[20:04.51.660944]: GL_EXT_texture_compression_latc
[20:04.51.660953]: GL_EXT_texture_compression_rgtc
[20:04.51.660961]: GL_EXT_texture_compression_s3tc
[20:04.51.660970]: GL_EXT_texture_cube_map
[20:04.51.660978]: GL_EXT_texture_edge_clamp
[20:04.51.660987]: GL_EXT_texture_env_add
[20:04.51.660997]: GL_EXT_texture_env_combine
[20:04.51.661007]: GL_EXT_texture_env_dot3
[20:04.51.661017]: GL_EXT_texture_filter_anisotropic
[20:04.51.661027]: GL_EXT_texture_integer
[20:04.51.661036]: GL_EXT_texture_lod_bias
[20:04.51.661045]: GL_EXT_texture_mirror_clamp
[20:04.51.661054]: GL_EXT_texture_object
[20:04.51.661063]: GL_EXT_texture_rectangle
[20:04.51.661073]: GL_EXT_texture_sRGB
[20:04.51.661082]: GL_EXT_texture_sRGB_decode
[20:04.51.661093]: GL_EXT_texture_shared_exponent
[20:04.51.661104]: GL_EXT_texture_snorm
[20:04.51.661115]: GL_EXT_texture_swizzle
[20:04.51.661125]: GL_EXT_timer_query
[20:04.51.661135]: GL_EXT_transform_feedback
[20:04.51.661145]: GL_EXT_vertex_array
[20:04.51.661154]: GL_EXT_vertex_array_bgra
[20:04.51.661163]: GL_IBM_multimode_draw_arrays
[20:04.51.661171]: GL_IBM_rasterpos_clip
[20:04.51.661180]: GL_IBM_texture_mirrored_repeat
[20:04.51.661191]: GL_INGR_blend_func_separate
[20:04.51.661202]: GL_KHR_debug
[20:04.51.661212]: GL_MESA_pack_invert
[20:04.51.661223]: GL_MESA_texture_signed_rgba
[20:04.51.661233]: GL_MESA_window_pos
[20:04.51.661243]: GL_NV_blend_square
[20:04.51.661252]: GL_NV_conditional_render
[20:04.51.661261]: GL_NV_depth_clamp
[20:04.51.661270]: GL_NV_fog_distance
[20:04.51.661281]: GL_NV_light_max_exponent
[20:04.51.661291]: GL_NV_packed_depth_stencil
[20:04.51.661301]: GL_NV_primitive_restart
[20:04.51.661332]: GL_NV_texgen_reflection
[20:04.51.661342]: GL_NV_texture_barrier
[20:04.51.661350]: GL_NV_texture_env_combine4
[20:04.51.661359]: GL_NV_texture_rectangle
[20:04.51.661369]: GL_NV_vdpau_interop
[20:04.51.661380]: GL_OES_EGL_image
[20:04.51.661389]: GL_OES_read_format
[20:04.51.661398]: GL_S3_s3tc
[20:04.51.661407]: GL_SGIS_generate_mipmap
[20:04.51.661416]: GL_SGIS_texture_border_clamp
[20:04.51.661423]: GL_SGIS_texture_edge_clamp
[20:04.51.661432]: GL_SGIS_texture_lod
[20:04.51.661442]: GL_SUN_multi_draw_arrays
[20:04.51.661469]: GL_MAX_TEXTURE_SIZE = 8192
[20:04.51.661483]: GL_MAX_TEXTURE_IMAGE_UNITS = 16
[20:04.51.661494]: GL_MAX_RENDERBUFFER_SIZE = 8192
[20:04.51.661504]: GL_MAX_VIEWPORT_DIMS = 8192, 8192
[20:04.51.661514]: GL_MAX_VARYING_VECTORS = 15
[20:04.51.661525]: GL_MAX_VERTEX_ATTRIBS = 16
[20:04.51.661535]: GL_MAX_VERTEX_UNIFORM_VECTORS = 4096
[20:04.51.661545]: GL_MAX_VERTEX_TEXTURE_IMAGE_UNITS = 16
[20:04.51.661556]: GL_MAX_FRAGMENT_UNIFORM_VECTORS = 4096
[20:04.51.693857]: cDontStarveGame::DoGameSpecificInitialize()
[20:04.51.701502]: cGame::StartPlaying
[20:04.51.704895]: LOADING LUA
[20:04.51.704927]: DoLuaFile data/scripts/main.lua
[20:04.51.705006]: DoLuaFile loading buffer data/scripts/main.lua
[20:04.51.737738]: data/scripts/main.lua(115,1)	running main.lua

[20:04.51.763459]: LOADING LUA SUCCESS
[20:04.51.846188]: data/scripts/playerprofile.lua(228,1)	loaded profile
[20:04.51.847143]: data/scripts/saveindex.lua(65,1)	loaded saveindex
[20:04.51.847661]: data/scripts/gamelogic.lua(61,1)	LOAD FE
[20:04.51.961780]: data/scripts/gamelogic.lua(65,1)	done
[20:04.51.964658]: Reset() returning
[20:04.55.522268]: Collecting garbage...
[20:04.55.529998]: lua_gc took 0.01 seconds
[20:04.55.539383]: lua_close took 0.01 seconds
[20:04.55.539686]: ReleaseAll
[20:04.55.539746]: ReleaseAll Finished
[20:04.55.540004]: cGame::StartPlaying
[20:04.55.543074]: LOADING LUA
[20:04.55.543118]: DoLuaFile data/scripts/main.lua
[20:04.55.543232]: DoLuaFile loading buffer data/scripts/main.lua
[20:04.55.575268]: data/scripts/main.lua(115,1)	running main.lua

[20:04.55.576212]: LOADING LUA SUCCESS
[20:04.55.657249]: data/scripts/playerprofile.lua(228,1)	loaded profile
[20:04.55.658193]: data/scripts/saveindex.lua(65,1)	loaded saveindex
[20:04.55.707945]: data/scripts/gamelogic.lua(67,1)	LOAD BE
[20:04.56.438082]: data/scripts/gamelogic.lua(71,1)	done
[20:04.56.926558]: data/scripts/gamelogic.lua(326,1)	Loading Nav Grid
[20:04.58.169042]: Reset() returning
[20:05.00.491004]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.00.799553]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.01.116018]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.01.399493]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.01.723959]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.02.7605]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.02.301564]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.02.591858]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.02.918098]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.03.210308]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.03.503762]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.03.792963]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.04.118807]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.04.405769]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.04.691923]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.05.12754]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.05.296571]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.05.621232]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.05.859255]: data/scripts/components/hunter.lua(153,1)	Suspicious dirt placed
[20:05.05.898801]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.06.210686]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.06.486020]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.06.795715]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.07.102272]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.07.408133]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.07.716271]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.07.989174]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.08.294030]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.08.597370]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.08.897036]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.09.193845]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.09.485295]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.09.805703]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.10.96992]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.10.416569]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.10.702794]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.10.989223]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.11.306116]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.11.589315]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.11.901492]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.12.211770]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.12.490137]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.12.798027]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.13.105674]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.13.415280]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.13.688277]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.13.994505]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.14.298204]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.14.593227]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.14.911588]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.15.190427]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.15.494316]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.15.794791]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.16.91918]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.16.386823]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.16.707923]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.17.160]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.17.293633]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.17.587256]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.17.906777]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.18.199143]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.18.492906]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.18.787965]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.19.106887]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.19.399859]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.19.692976]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.19.988929]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.20.307944]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.20.600877]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.20.894723]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.21.186961]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.21.485739]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.21.811322]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.22.106450]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.22.403239]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.22.698893]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.22.995441]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.23.294236]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.23.590845]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.23.885471]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.24.208816]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.24.505831]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.24.804402]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.25.101526]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.25.397291]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.25.694279]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.25.990522]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.26.289330]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.26.586505]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.26.909683]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.27.206413]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.27.503428]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.27.800561]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.28.98385]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.28.397651]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.28.692014]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.28.988390]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.29.286532]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.29.585455]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.29.911992]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.30.207977]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.30.505952]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.30.804975]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.31.101942]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.31.399264]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.31.695903]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.31.993372]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.32.291940]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.32.591949]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.32.887375]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.33.187285]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.33.518722]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.33.809425]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.34.106963]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.34.406319]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.34.701730]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.34.998471]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.35.295572]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.35.590809]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.35.888133]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.36.184383]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.36.510251]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.36.807203]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.37.102194]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.37.399839]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.37.694428]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.37.990003]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.38.285730]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.38.608858]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.38.904760]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.39.201051]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.39.497215]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.39.797162]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.40.97368]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.40.399136]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.40.702468]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.41.2896]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.41.305590]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.41.606950]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.41.910234]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.42.187242]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.42.492527]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.42.799334]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.43.111872]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.43.392022]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.43.707067]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.43.997036]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.44.288688]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.44.608197]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.44.898900]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.45.190342]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.45.509246]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.45.802366]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.46.91080]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.46.413373]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.46.701593]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.46.993663]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.47.313639]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.47.603765]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.47.894720]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.48.186153]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.48.506512]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.48.798133]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.49.92225]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.49.411271]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:05.49.700815]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
