[09:42.13.381418]: Starting up
[09:42.13.381466]: Don't Starve: 78490
Build Date: 2013-05-28_14-56-39
[09:42.13.381677]: THREAD - started 'GAClient' (4141054784)
[09:42.13.381712]: HttpClient::ClientThread::Main()
[09:42.13.556320]: GL_ARB_uniform_buffer_object
[09:42.13.556329]: GL_ARB_vertex_array_bgra
[09:42.13.556339]: GL_ARB_vertex_array_object
[09:42.13.556348]: GL_ARB_vertex_attrib_binding
[09:42.13.556357]: GL_ARB_vertex_buffer_object
[09:42.13.556366]: GL_ARB_vertex_program
[09:42.13.556375]: GL_ARB_vertex_shader
[09:42.13.556384]: GL_ARB_vertex_type_2_10_10_10_rev
[09:42.13.556394]: GL_ARB_window_pos
[09:42.13.556403]: GL_ATI_blend_equation_separate
[09:42.13.556412]: GL_ATI_draw_buffers
[09:42.13.556421]: GL_ATI_separate_stencil
[09:42.13.556430]: GL_ATI_texture_compression_3dc
[09:42.13.556439]: GL_ATI_texture_env_combine3
[09:42.13.556448]: GL_ATI_texture_float
[09:42.13.556457]: GL_ATI_texture_mirror_once
[09:42.13.556467]: GL_EXT_abgr
[09:42.13.556476]: GL_EXT_bgra
[09:42.13.556485]: GL_EXT_blend_color
[09:42.13.556494]: GL_EXT_blend_equation_separate
[09:42.13.556503]: GL_EXT_blend_func_separate
[09:42.13.556515]: GL_EXT_blend_minmax
[09:42.13.556526]: GL_EXT_blend_subtract
[09:42.13.556538]: GL_EXT_compiled_vertex_array
[09:42.13.556550]: GL_EXT_copy_texture
[09:42.13.556560]: GL_EXT_draw_buffers2
[09:42.13.556571]: GL_EXT_draw_instanced
[09:42.13.556580]: GL_EXT_draw_range_elements
[09:42.13.556591]: GL_EXT_fog_coord
[09:42.13.556600]: GL_EXT_framebuffer_blit
[09:42.13.556610]: GL_EXT_framebuffer_multisample
[09:42.13.556620]: GL_EXT_framebuffer_multisample_blit_scaled
[09:42.13.556631]: GL_EXT_framebuffer_object
[09:42.13.556642]: GL_EXT_framebuffer_sRGB
[09:42.13.556652]: GL_EXT_gpu_program_parameters
[09:42.13.556663]: GL_EXT_multi_draw_arrays
[09:42.13.556673]: GL_EXT_packed_depth_stencil
[09:42.13.556684]: GL_EXT_packed_float
[09:42.13.556694]: GL_EXT_packed_pixels
[09:42.13.556705]: GL_EXT_pixel_buffer_object
[09:42.13.556715]: GL_EXT_point_parameters
[09:42.13.556725]: GL_EXT_polygon_offset
[09:42.13.556736]: GL_EXT_provoking_vertex
[09:42.13.556746]: GL_EXT_rescale_normal
[09:42.13.556757]: GL_EXT_secondary_color
[09:42.13.556768]: GL_EXT_separate_specular_color
[09:42.13.556779]: GL_EXT_shadow_funcs
[09:42.13.556789]: GL_EXT_stencil_two_side
[09:42.13.556800]: GL_EXT_stencil_wrap
[09:42.13.556810]: GL_EXT_subtexture
[09:42.13.556821]: GL_EXT_texture
[09:42.13.556831]: GL_EXT_texture3D
[09:42.13.556842]: GL_EXT_texture_array
[09:42.13.556852]: GL_EXT_texture_compression_dxt1
[09:42.13.556863]: GL_EXT_texture_compression_latc
[09:42.13.556873]: GL_EXT_texture_compression_rgtc
[09:42.13.556884]: GL_EXT_texture_compression_s3tc
[09:42.13.556895]: GL_EXT_texture_cube_map
[09:42.13.556906]: GL_EXT_texture_edge_clamp
[09:42.13.556916]: GL_EXT_texture_env_add
[09:42.13.556926]: GL_EXT_texture_env_combine
[09:42.13.556935]: GL_EXT_texture_env_dot3
[09:42.13.556945]: GL_EXT_texture_filter_anisotropic
[09:42.13.556955]: GL_EXT_texture_integer
[09:42.13.556966]: GL_EXT_texture_lod_bias
[09:42.13.556976]: GL_EXT_texture_mirror_clamp
[09:42.13.556987]: GL_EXT_texture_object
[09:42.13.556997]: GL_EXT_texture_rectangle
[09:42.13.557008]: GL_EXT_texture_sRGB
[09:42.13.557018]: GL_EXT_texture_sRGB_decode
[09:42.13.557028]: GL_EXT_texture_shared_exponent
[09:42.13.557039]: GL_EXT_texture_snorm
[09:42.13.557050]: GL_EXT_texture_swizzle
[09:42.13.557061]: GL_EXT_timer_query
[09:42.13.557072]: GL_EXT_transform_feedback
[09:42.13.557083]: GL_EXT_vertex_array
[09:42.13.557093]: GL_EXT_vertex_array_bgra
[09:42.13.557103]: GL_IBM_multimode_draw_arrays
[09:42.13.557114]: GL_IBM_rasterpos_clip
[09:42.13.557124]: GL_IBM_texture_mirrored_repeat
[09:42.13.557135]: GL_INGR_blend_func_separate
[09:42.13.557146]: GL_KHR_debug
[09:42.13.557170]: GL_MESA_pack_invert
[09:42.13.557181]: GL_MESA_texture_signed_rgba
[09:42.13.557191]: GL_MESA_window_pos
[09:42.13.557202]: GL_NV_blend_square
[09:42.13.557213]: GL_NV_conditional_render
[09:42.13.557223]: GL_NV_depth_clamp
[09:42.13.557234]: GL_NV_fog_distance
[09:42.13.557244]: GL_NV_light_max_exponent
[09:42.13.557255]: GL_NV_packed_depth_stencil
[09:42.13.557266]: GL_NV_primitive_restart
[09:42.13.557285]: GL_NV_texgen_reflection
[09:42.13.557298]: GL_NV_texture_barrier
[09:42.13.557308]: GL_NV_texture_env_combine4
[09:42.13.557317]: GL_NV_texture_rectangle
[09:42.13.557328]: GL_NV_vdpau_interop
[09:42.13.557338]: GL_OES_EGL_image
[09:42.13.557350]: GL_OES_read_format
[09:42.13.557359]: GL_S3_s3tc
[09:42.13.557370]: GL_SGIS_generate_mipmap
[09:42.13.557380]: GL_SGIS_texture_border_clamp
[09:42.13.557390]: GL_SGIS_texture_edge_clamp
[09:42.13.557400]: GL_SGIS_texture_lod
[09:42.13.557411]: GL_SUN_multi_draw_arrays
[09:42.13.557429]: GL_MAX_TEXTURE_SIZE = 8192
[09:42.13.557442]: GL_MAX_TEXTURE_IMAGE_UNITS = 16
[09:42.13.557454]: GL_MAX_RENDERBUFFER_SIZE = 8192
[09:42.13.557465]: GL_MAX_VIEWPORT_DIMS = 8192, 8192
[09:42.13.557477]: GL_MAX_VARYING_VECTORS = 15
[09:42.13.557490]: GL_MAX_VERTEX_ATTRIBS = 16
[09:42.13.557502]: GL_MAX_VERTEX_UNIFORM_VECTORS = 4096
[09:42.13.557514]: GL_MAX_VERTEX_TEXTURE_IMAGE_UNITS = 16
[09:42.13.557527]: GL_MAX_FRAGMENT_UNIFORM_VECTORS = 4096
[09:42.13.607669]: cDontStarveGame::DoGameSpecificInitialize()
[09:42.13.614932]: cGame::StartPlaying
[09:42.13.617834]: LOADING LUA
[09:42.13.617870]: DoLuaFile data/scripts/main.lua
[09:42.13.617950]: DoLuaFile loading buffer data/scripts/main.lua
[09:42.13.650109]: data/scripts/main.lua(115,1)	running main.lua

[09:42.13.674479]: LOADING LUA SUCCESS
[09:42.13.755198]: data/scripts/playerprofile.lua(228,1)	loaded profile
[09:42.13.756112]: data/scripts/saveindex.lua(65,1)	loaded saveindex
[09:42.13.756628]: data/scripts/gamelogic.lua(61,1)	LOAD FE
[09:42.13.862252]: data/scripts/gamelogic.lua(65,1)	done
[09:42.13.865137]: Reset() returning
[09:42.17.441691]: Collecting garbage...
[09:42.17.453019]: lua_gc took 0.01 seconds
[09:42.17.463589]: lua_close took 0.01 seconds
[09:42.17.463831]: ReleaseAll
[09:42.17.463894]: ReleaseAll Finished
[09:42.17.464154]: cGame::StartPlaying
[09:42.17.467130]: LOADING LUA
[09:42.17.467171]: DoLuaFile data/scripts/main.lua
[09:42.17.467266]: DoLuaFile loading buffer data/scripts/main.lua
[09:42.17.499248]: data/scripts/main.lua(115,1)	running main.lua

[09:42.17.500150]: LOADING LUA SUCCESS
[09:42.17.578704]: data/scripts/playerprofile.lua(228,1)	loaded profile
[09:42.17.579592]: data/scripts/saveindex.lua(65,1)	loaded saveindex
[09:42.17.626036]: data/scripts/gamelogic.lua(67,1)	LOAD BE
[09:42.18.362202]: data/scripts/gamelogic.lua(71,1)	done
[09:42.18.842631]: data/scripts/gamelogic.lua(326,1)	Loading Nav Grid
[09:42.20.113075]: Reset() returning
[09:50.01.631555]: data/scripts/gamelogic.lua(231,1)	Day has arrived...
[09:50.02.15911]: data/scripts/main.lua(630,1)	Saved	survival_1	nil
[09:54.29.721400]: data/scripts/components/hunter.lua(153,1)	Suspicious dirt placed
[09:58.01.924431]: data/scripts/gamelogic.lua(231,1)	Day has arrived...
[09:58.02.313554]: data/scripts/main.lua(630,1)	Saved	survival_1	nil
[10:02.00.761376]: data/scripts/main.lua(630,1)	Saved	survival_1	nil
[10:02.00.827353]: Collecting garbage...
[10:02.00.967316]: lua_gc took 0.14 seconds
[10:02.01.115837]: lua_close took 0.15 seconds
[10:02.01.116224]: ReleaseAll
[10:02.01.118863]: ReleaseAll Finished
[10:02.01.119126]: cGame::StartPlaying
[10:02.01.122633]: LOADING LUA
[10:02.01.122669]: DoLuaFile data/scripts/main.lua
[10:02.01.122788]: DoLuaFile loading buffer data/scripts/main.lua
[10:02.01.156509]: data/scripts/main.lua(115,1)	running main.lua

[10:02.01.157786]: LOADING LUA SUCCESS
[10:02.01.239416]: data/scripts/playerprofile.lua(228,1)	loaded profile
[10:02.01.240432]: data/scripts/saveindex.lua(65,1)	loaded saveindex
[10:02.01.240911]: data/scripts/gamelogic.lua(61,1)	LOAD FE
[10:02.01.335908]: data/scripts/gamelogic.lua(65,1)	done
[10:02.01.338875]: Reset() returning
