[14:50.19.506267]: Starting up
[14:50.19.506315]: Don't Starve: 78490
Build Date: 2013-05-28_14-56-39
[14:50.19.506548]: THREAD - started 'GAClient' (4141116224)
[14:50.19.506583]: HttpClient::ClientThread::Main()
[14:50.19.659419]: GL_ARB_map_buffer_range
[14:50.19.659425]: GL_ARB_multisample
[14:50.19.659431]: GL_ARB_multitexture
[14:50.19.659437]: GL_ARB_occlusion_query
[14:50.19.659444]: GL_ARB_occlusion_query2
[14:50.19.659450]: GL_ARB_pixel_buffer_object
[14:50.19.659456]: GL_ARB_point_parameters
[14:50.19.659462]: GL_ARB_point_sprite
[14:50.19.659468]: GL_ARB_provoking_vertex
[14:50.19.659474]: GL_ARB_robustness
[14:50.19.659481]: GL_ARB_sampler_objects
[14:50.19.659487]: GL_ARB_seamless_cube_map
[14:50.19.659493]: GL_ARB_shader_bit_encoding
[14:50.19.659499]: GL_ARB_shader_objects
[14:50.19.659505]: GL_ARB_shader_texture_lod
[14:50.19.659512]: GL_ARB_shading_language_100
[14:50.19.659518]: GL_ARB_shading_language_420pack
[14:50.19.659524]: GL_ARB_shading_language_packing
[14:50.19.659532]: GL_ARB_shadow
[14:50.19.659543]: GL_ARB_sync
[14:50.19.659552]: GL_ARB_texture_border_clamp
[14:50.19.659559]: GL_ARB_texture_compression
[14:50.19.659565]: GL_ARB_texture_compression_rgtc
[14:50.19.659571]: GL_ARB_texture_cube_map
[14:50.19.659578]: GL_ARB_texture_env_add
[14:50.19.659584]: GL_ARB_texture_env_combine
[14:50.19.659590]: GL_ARB_texture_env_crossbar
[14:50.19.659596]: GL_ARB_texture_env_dot3
[14:50.19.659602]: GL_ARB_texture_float
[14:50.19.659608]: GL_ARB_texture_mirror_clamp_to_edge
[14:50.19.659615]: GL_ARB_texture_mirrored_repeat
[14:50.19.659621]: GL_ARB_texture_multisample
[14:50.19.659628]: GL_ARB_texture_non_power_of_two
[14:50.19.659634]: GL_ARB_texture_rectangle
[14:50.19.659640]: GL_ARB_texture_rg
[14:50.19.659647]: GL_ARB_texture_rgb10_a2ui
[14:50.19.659653]: GL_ARB_texture_storage
[14:50.19.659659]: GL_ARB_texture_storage_multisample
[14:50.19.659665]: GL_ARB_texture_swizzle
[14:50.19.659672]: GL_ARB_timer_query
[14:50.19.659678]: GL_ARB_transform_feedback2
[14:50.19.659684]: GL_ARB_transform_feedback3
[14:50.19.659705]: GL_ARB_transform_feedback_instanced
[14:50.19.659712]: GL_ARB_transpose_matrix
[14:50.19.659718]: GL_ARB_uniform_buffer_object
[14:50.19.659724]: GL_ARB_vertex_array_bgra
[14:50.19.659731]: GL_ARB_vertex_array_object
[14:50.19.659737]: GL_ARB_vertex_attrib_binding
[14:50.19.659743]: GL_ARB_vertex_buffer_object
[14:50.19.659749]: GL_ARB_vertex_program
[14:50.19.659755]: GL_ARB_vertex_shader
[14:50.19.659762]: GL_ARB_vertex_type_2_10_10_10_rev
[14:50.19.659768]: GL_ARB_window_pos
[14:50.19.659775]: GL_ATI_blend_equation_separate
[14:50.19.659781]: GL_ATI_draw_buffers
[14:50.19.659790]: GL_ATI_separate_stencil
[14:50.19.659800]: GL_ATI_texture_compression_3dc
[14:50.19.659808]: GL_ATI_texture_env_combine3
[14:50.19.659814]: GL_ATI_texture_float
[14:50.19.659820]: GL_ATI_texture_mirror_once
[14:50.19.659827]: GL_EXT_abgr
[14:50.19.659833]: GL_EXT_bgra
[14:50.19.659839]: GL_EXT_blend_color
[14:50.19.659845]: GL_EXT_blend_equation_separate
[14:50.19.659852]: GL_EXT_blend_func_separate
[14:50.19.659858]: GL_EXT_blend_minmax
[14:50.19.659864]: GL_EXT_blend_subtract
[14:50.19.659870]: GL_EXT_compiled_vertex_array
[14:50.19.659876]: GL_EXT_copy_texture
[14:50.19.659883]: GL_EXT_draw_buffers2
[14:50.19.659889]: GL_EXT_draw_instanced
[14:50.19.659895]: GL_EXT_draw_range_elements
[14:50.19.659901]: GL_EXT_fog_coord
[14:50.19.659907]: GL_EXT_framebuffer_blit
[14:50.19.659916]: GL_EXT_framebuffer_multisample
[14:50.19.659926]: GL_EXT_framebuffer_multisample_blit_scaled
[14:50.19.659933]: GL_EXT_framebuffer_object
[14:50.19.659940]: GL_EXT_framebuffer_sRGB
[14:50.19.659946]: GL_EXT_gpu_program_parameters
[14:50.19.659952]: GL_EXT_multi_draw_arrays
[14:50.19.659958]: GL_EXT_packed_depth_stencil
[14:50.19.659965]: GL_EXT_packed_float
[14:50.19.659971]: GL_EXT_packed_pixels
[14:50.19.659977]: GL_EXT_pixel_buffer_object
[14:50.19.659983]: GL_EXT_point_parameters
[14:50.19.659989]: GL_EXT_polygon_offset
[14:50.19.659996]: GL_EXT_provoking_vertex
[14:50.19.660002]: GL_EXT_rescale_normal
[14:50.19.660008]: GL_EXT_secondary_color
[14:50.19.660014]: GL_EXT_separate_specular_color
[14:50.19.660020]: GL_EXT_shadow_funcs
[14:50.19.660027]: GL_EXT_stencil_two_side
[14:50.19.660033]: GL_EXT_stencil_wrap
[14:50.19.660039]: GL_EXT_subtexture
[14:50.19.660045]: GL_EXT_texture
[14:50.19.660051]: GL_EXT_texture3D
[14:50.19.660057]: GL_EXT_texture_array
[14:50.19.660064]: GL_EXT_texture_compression_dxt1
[14:50.19.660070]: GL_EXT_texture_compression_latc
[14:50.19.660076]: GL_EXT_texture_compression_rgtc
[14:50.19.660083]: GL_EXT_texture_compression_s3tc
[14:50.19.660089]: GL_EXT_texture_cube_map
[14:50.19.660095]: GL_EXT_texture_edge_clamp
[14:50.19.660101]: GL_EXT_texture_env_add
[14:50.19.660107]: GL_EXT_texture_env_combine
[14:50.19.660114]: GL_EXT_texture_env_dot3
[14:50.19.660120]: GL_EXT_texture_filter_anisotropic
[14:50.19.660126]: GL_EXT_texture_integer
[14:50.19.660132]: GL_EXT_texture_lod_bias
[14:50.19.660139]: GL_EXT_texture_mirror_clamp
[14:50.19.660145]: GL_EXT_texture_object
[14:50.19.660151]: GL_EXT_texture_rectangle
[14:50.19.660157]: GL_EXT_texture_sRGB
[14:50.19.660163]: GL_EXT_texture_sRGB_decode
[14:50.19.660169]: GL_EXT_texture_shared_exponent
[14:50.19.660176]: GL_EXT_texture_snorm
[14:50.19.660182]: GL_EXT_texture_swizzle
[14:50.19.660188]: GL_EXT_timer_query
[14:50.19.660194]: GL_EXT_transform_feedback
[14:50.19.660201]: GL_EXT_vertex_array
[14:50.19.660207]: GL_EXT_vertex_array_bgra
[14:50.19.660213]: GL_IBM_multimode_draw_arrays
[14:50.19.660219]: GL_IBM_rasterpos_clip
[14:50.19.660225]: GL_IBM_texture_mirrored_repeat
[14:50.19.660232]: GL_INGR_blend_func_separate
[14:50.19.660238]: GL_KHR_debug
[14:50.19.660244]: GL_MESA_pack_invert
[14:50.19.660250]: GL_MESA_texture_signed_rgba
[14:50.19.660256]: GL_MESA_window_pos
[14:50.19.660262]: GL_NV_blend_square
[14:50.19.660272]: GL_NV_conditional_render
[14:50.19.660281]: GL_NV_depth_clamp
[14:50.19.660288]: GL_NV_fog_distance
[14:50.19.660294]: GL_NV_light_max_exponent
[14:50.19.660301]: GL_NV_packed_depth_stencil
[14:50.19.660307]: GL_NV_primitive_restart
[14:50.19.660318]: GL_NV_texgen_reflection
[14:50.19.660325]: GL_NV_texture_barrier
[14:50.19.660331]: GL_NV_texture_env_combine4
[14:50.19.660337]: GL_NV_texture_rectangle
[14:50.19.660344]: GL_NV_vdpau_interop
[14:50.19.660350]: GL_OES_EGL_image
[14:50.19.660356]: GL_OES_read_format
[14:50.19.660362]: GL_S3_s3tc
[14:50.19.660368]: GL_SGIS_generate_mipmap
[14:50.19.660375]: GL_SGIS_texture_border_clamp
[14:50.19.660381]: GL_SGIS_texture_edge_clamp
[14:50.19.660387]: GL_SGIS_texture_lod
[14:50.19.660393]: GL_SUN_multi_draw_arrays
[14:50.19.660406]: GL_MAX_TEXTURE_SIZE = 8192
[14:50.19.660413]: GL_MAX_TEXTURE_IMAGE_UNITS = 16
[14:50.19.660421]: GL_MAX_RENDERBUFFER_SIZE = 8192
[14:50.19.660428]: GL_MAX_VIEWPORT_DIMS = 8192, 8192
[14:50.19.660435]: GL_MAX_VARYING_VECTORS = 15
[14:50.19.660442]: GL_MAX_VERTEX_ATTRIBS = 16
[14:50.19.660450]: GL_MAX_VERTEX_UNIFORM_VECTORS = 4096
[14:50.19.660462]: GL_MAX_VERTEX_TEXTURE_IMAGE_UNITS = 16
[14:50.19.660473]: GL_MAX_FRAGMENT_UNIFORM_VECTORS = 4096
[14:50.19.683299]: cDontStarveGame::DoGameSpecificInitialize()
[14:50.19.693269]: cGame::StartPlaying
[14:50.19.696804]: LOADING LUA
[14:50.19.696836]: DoLuaFile data/scripts/main.lua
[14:50.19.696920]: DoLuaFile loading buffer data/scripts/main.lua
[14:50.19.729409]: data/scripts/main.lua(115,1)	running main.lua

[14:50.19.758185]: LOADING LUA SUCCESS
[14:50.19.844891]: data/scripts/playerprofile.lua(228,1)	loaded profile
[14:50.19.845918]: data/scripts/saveindex.lua(65,1)	loaded saveindex
[14:50.19.846525]: data/scripts/gamelogic.lua(61,1)	LOAD FE
[14:50.19.959325]: data/scripts/gamelogic.lua(65,1)	done
[14:50.19.962182]: Reset() returning
[14:50.28.326022]: Collecting garbage...
[14:50.28.336594]: lua_gc took 0.01 seconds
[14:50.28.347280]: lua_close took 0.01 seconds
[14:50.28.347593]: ReleaseAll
[14:50.28.347651]: ReleaseAll Finished
[14:50.28.347907]: cGame::StartPlaying
[14:50.28.350809]: LOADING LUA
[14:50.28.350844]: DoLuaFile data/scripts/main.lua
[14:50.28.350949]: DoLuaFile loading buffer data/scripts/main.lua
[14:50.28.385417]: data/scripts/main.lua(115,1)	running main.lua

[14:50.28.386325]: LOADING LUA SUCCESS
[14:50.28.471443]: data/scripts/playerprofile.lua(228,1)	loaded profile
[14:50.28.472341]: data/scripts/saveindex.lua(65,1)	loaded saveindex
[14:50.28.502308]: data/scripts/gamelogic.lua(67,1)	LOAD BE
[14:50.29.259981]: data/scripts/gamelogic.lua(71,1)	done
[14:50.29.653994]: data/scripts/gamelogic.lua(326,1)	Loading Nav Grid
[14:50.30.374800]: Reset() returning
