[05:01.21.215873]: Starting up
[05:01.21.215980]: Don't Starve: 78490
Build Date: 2013-05-28_14-56-39
[05:01.21.218140]: THREAD - started 'GAClient' (4140866368)
[05:01.21.218200]: HttpClient::ClientThread::Main()
[05:33.40.979754]: data/scripts/gamelogic.lua(231,1)	Day has arrived...
[05:33.41.96092]: data/scripts/main.lua(607,1)	Can't find	103743	nil
[05:33.41.96473]: data/scripts/main.lua(607,1)	Can't find	103744	nil
[05:33.41.96680]: data/scripts/main.lua(607,1)	Can't find	104224	nil
[05:33.41.96846]: data/scripts/main.lua(607,1)	Can't find	131416	nil
[05:33.41.97056]: data/scripts/main.lua(607,1)	Can't find	131101	nil
[05:33.41.97160]: data/scripts/main.lua(607,1)	Can't find	131165	nil
[05:33.41.97369]: data/scripts/main.lua(607,1)	Can't find	103751	nil
[05:33.41.97411]: data/scripts/main.lua(607,1)	Can't find	103752	nil
[05:33.41.97468]: data/scripts/main.lua(607,1)	Can't find	103754	nil
[05:33.41.362889]: data/scripts/main.lua(630,1)	Saved	survival_1	nil
[05:38.21.232590]: data/scripts/components/hunter.lua(153,1)	Suspicious dirt placed
[05:41.01.420702]: data/scripts/gamelogic.lua(231,1)	Day has arrived...
[05:41.01.538326]: data/scripts/main.lua(607,1)	Can't find	103743	nil
[05:41.01.538556]: data/scripts/main.lua(607,1)	Can't find	103744	nil
[05:41.01.538821]: data/scripts/main.lua(607,1)	Can't find	131416	nil
[05:41.01.539318]: data/scripts/main.lua(607,1)	Can't find	131101	nil
[05:41.01.539449]: data/scripts/main.lua(607,1)	Can't find	103751	nil
[05:41.01.539659]: data/scripts/main.lua(607,1)	Can't find	103752	nil
[05:41.01.539796]: data/scripts/main.lua(607,1)	Can't find	103754	nil
[05:41.01.798054]: data/scripts/main.lua(630,1)	Saved	survival_1	nil
[05:48.44.263157]: data/scripts/components/hunter.lua(153,1)	Suspicious dirt placed
[05:49.01.666177]: data/scripts/gamelogic.lua(231,1)	Day has arrived...
[05:49.01.778556]: data/scripts/main.lua(607,1)	Can't find	131101	nil
[05:49.01.778723]: data/scripts/main.lua(607,1)	Can't find	103743	nil
[05:49.01.778891]: data/scripts/main.lua(607,1)	Can't find	103744	nil
[05:49.01.779083]: data/scripts/main.lua(607,1)	Can't find	131416	nil
[05:49.01.779458]: data/scripts/main.lua(607,1)	Can't find	103751	nil
[05:49.01.779621]: data/scripts/main.lua(607,1)	Can't find	103752	nil
[05:49.01.779851]: data/scripts/main.lua(607,1)	Can't find	103754	nil
[05:49.02.41051]: data/scripts/main.lua(630,1)	Saved	survival_1	nil
[05:57.01.933364]: data/scripts/gamelogic.lua(231,1)	Day has arrived...
[05:57.02.45896]: data/scripts/main.lua(607,1)	Can't find	103743	nil
[05:57.02.46086]: data/scripts/main.lua(607,1)	Can't find	103744	nil
[05:57.02.46291]: data/scripts/main.lua(607,1)	Can't find	131416	nil
[05:57.02.46812]: data/scripts/main.lua(607,1)	Can't find	103751	nil
[05:57.02.47045]: data/scripts/main.lua(607,1)	Can't find	103752	nil
[05:57.02.47344]: data/scripts/main.lua(607,1)	Can't find	103754	nil
[05:57.02.47576]: data/scripts/main.lua(607,1)	Can't find	131101	nil
[05:57.02.311592]: data/scripts/main.lua(630,1)	Saved	survival_1	nil
[05:57.41.716301]: data/scripts/components/hunter.lua(153,1)	Suspicious dirt placed
[06:02.11.580037]: data/scripts/components/hunter.lua(153,1)	Suspicious dirt placed
[06:04.44.939918]: Stale Component Reference: GUID 103508, @data/scripts/prefabs/fireflies.lua:23
[06:04.44.966094]: Stale Component Reference: GUID 103508, @data/scripts/prefabs/fireflies.lua:23
[06:04.44.993814]: Stale Component Reference: GUID 103508, @data/scripts/prefabs/fireflies.lua:23
[06:04.45.19852]: Stale Component Reference: GUID 103508, @data/scripts/prefabs/fireflies.lua:23
[06:04.45.72630]: Stale Component Reference: GUID 103508, @data/scripts/prefabs/fireflies.lua:23
[06:04.45.100269]: Stale Component Reference: GUID 103508, @data/scripts/prefabs/fireflies.lua:23
[06:04.45.125230]: Stale Component Reference: GUID 103508, @data/scripts/prefabs/fireflies.lua:23
[06:04.45.151524]: Stale Component Reference: GUID 103508, @data/scripts/prefabs/fireflies.lua:23
[06:04.45.204755]: Stale Component Reference: GUID 103508, @data/scripts/prefabs/fireflies.lua:23
[06:04.45.230829]: Stale Component Reference: GUID 103508, @data/scripts/prefabs/fireflies.lua:23
[06:04.45.260928]: Stale Component Reference: GUID 103508, @data/scripts/prefabs/fireflies.lua:23
[06:04.45.283362]: Stale Component Reference: GUID 103508, @data/scripts/prefabs/fireflies.lua:23
[06:04.45.336728]: Stale Component Reference: GUID 103508, @data/scripts/prefabs/fireflies.lua:23
[06:04.45.363063]: Stale Component Reference: GUID 103508, @data/scripts/prefabs/fireflies.lua:23
[06:04.45.390533]: Stale Component Reference: GUID 103508, @data/scripts/prefabs/fireflies.lua:23
[06:04.45.415777]: Stale Component Reference: GUID 103508, @data/scripts/prefabs/fireflies.lua:23
[06:04.45.468462]: Stale Component Reference: GUID 103508, @data/scripts/prefabs/fireflies.lua:23
[06:04.45.494741]: Stale Component Reference: GUID 103508, @data/scripts/prefabs/fireflies.lua:23
[06:04.45.522675]: Stale Component Reference: GUID 103508, @data/scripts/prefabs/fireflies.lua:23
[06:04.45.547485]: Stale Component Reference: GUID 103508, @data/scripts/prefabs/fireflies.lua:23
[06:04.45.602889]: Stale Component Reference: GUID 103508, @data/scripts/prefabs/fireflies.lua:23
[06:04.45.626655]: Stale Component Reference: GUID 103508, @data/scripts/prefabs/fireflies.lua:23
[06:04.45.652929]: Stale Component Reference: GUID 103508, @data/scripts/prefabs/fireflies.lua:23
[06:04.45.705678]: Stale Component Reference: GUID 103508, @data/scripts/prefabs/fireflies.lua:23
[06:04.45.732153]: Stale Component Reference: GUID 103508, @data/scripts/prefabs/fireflies.lua:23
[06:04.45.760830]: Stale Component Reference: GUID 103508, @data/scripts/prefabs/fireflies.lua:23
[06:04.45.786151]: Stale Component Reference: GUID 103508, @data/scripts/prefabs/fireflies.lua:23
[06:04.45.840321]: Stale Component Reference: GUID 103508, @data/scripts/prefabs/fireflies.lua:23
[06:04.45.866467]: Stale Component Reference: GUID 103508, @data/scripts/prefabs/fireflies.lua:23
[06:04.45.894477]: Stale Component Reference: GUID 103508, @data/scripts/prefabs/fireflies.lua:23
[06:04.45.917314]: Stale Component Reference: GUID 103508, @data/scripts/prefabs/fireflies.lua:23
[06:04.45.970028]: Stale Component Reference: GUID 103508, @data/scripts/prefabs/fireflies.lua:23
[06:04.45.996790]: Stale Component Reference: GUID 103508, @data/scripts/prefabs/fireflies.lua:23
[06:04.46.24046]: Stale Component Reference: GUID 103508, @data/scripts/prefabs/fireflies.lua:23
[06:04.46.51043]: Stale Component Reference: GUID 103508, @data/scripts/prefabs/fireflies.lua:23
[06:04.46.102585]: Stale Component Reference: GUID 103508, @data/scripts/prefabs/fireflies.lua:23
[06:04.46.131752]: Stale Component Reference: GUID 103508, @data/scripts/prefabs/fireflies.lua:23
[06:04.46.155360]: Stale Component Reference: GUID 103508, @data/scripts/prefabs/fireflies.lua:23
[06:04.46.181694]: Stale Component Reference: GUID 103508, @data/scripts/prefabs/fireflies.lua:23
[06:04.46.234478]: Stale Component Reference: GUID 103508, @data/scripts/prefabs/fireflies.lua:23
[06:04.46.260942]: Stale Component Reference: GUID 103508, @data/scripts/prefabs/fireflies.lua:23
[06:04.46.287274]: Stale Component Reference: GUID 103508, @data/scripts/prefabs/fireflies.lua:23
[06:04.46.313849]: Stale Component Reference: GUID 103508, @data/scripts/prefabs/fireflies.lua:23
[06:04.46.367078]: Stale Component Reference: GUID 103508, @data/scripts/prefabs/fireflies.lua:23
[06:04.46.392285]: Stale Component Reference: GUID 103508, @data/scripts/prefabs/fireflies.lua:23
[06:04.46.418780]: Stale Component Reference: GUID 103508, @data/scripts/prefabs/fireflies.lua:23
[06:04.46.471462]: Stale Component Reference: GUID 103508, @data/scripts/prefabs/fireflies.lua:23
[06:04.46.471504]: Stale Component Reference: GUID 103508, @data/scripts/prefabs/fireflies.lua:23
[06:05.05.262217]: data/scripts/gamelogic.lua(231,1)	Day has arrived...
[06:05.05.398863]: data/scripts/main.lua(607,1)	Can't find	103743	nil
[06:05.05.400421]: data/scripts/main.lua(607,1)	Can't find	103744	nil
[06:05.05.401932]: data/scripts/main.lua(607,1)	Can't find	131416	nil
[06:05.05.404856]: data/scripts/main.lua(607,1)	Can't find	131101	nil
[06:05.05.406436]: data/scripts/main.lua(607,1)	Can't find	103751	nil
[06:05.05.407407]: data/scripts/main.lua(607,1)	Can't find	103752	nil
[06:05.05.407474]: data/scripts/main.lua(607,1)	Can't find	103754	nil
[06:05.05.706035]: data/scripts/main.lua(630,1)	Saved	survival_1	nil
[06:05.08.518821]: Stale Component Reference: GUID 103504, @data/scripts/prefabs/fireflies.lua:23
[06:05.08.544331]: Stale Component Reference: GUID 103504, @data/scripts/prefabs/fireflies.lua:23
[06:05.08.594854]: Stale Component Reference: GUID 103504, @data/scripts/prefabs/fireflies.lua:23
[06:05.08.621232]: Stale Component Reference: GUID 103504, @data/scripts/prefabs/fireflies.lua:23
[06:05.08.645863]: Stale Component Reference: GUID 103504, @data/scripts/prefabs/fireflies.lua:23
[06:05.08.697076]: Stale Component Reference: GUID 103504, @data/scripts/prefabs/fireflies.lua:23
[06:05.08.722285]: Stale Component Reference: GUID 103504, @data/scripts/prefabs/fireflies.lua:23
[06:05.08.748157]: Stale Component Reference: GUID 103504, @data/scripts/prefabs/fireflies.lua:23
[06:05.08.799939]: Stale Component Reference: GUID 103504, @data/scripts/prefabs/fireflies.lua:23
[06:05.08.826903]: Stale Component Reference: GUID 103504, @data/scripts/prefabs/fireflies.lua:23
[06:05.08.850125]: Stale Component Reference: GUID 103504, @data/scripts/prefabs/fireflies.lua:23
[06:05.08.875869]: Stale Component Reference: GUID 103504, @data/scripts/prefabs/fireflies.lua:23
[06:05.08.926741]: Stale Component Reference: GUID 103504, @data/scripts/prefabs/fireflies.lua:23
[06:05.08.951828]: Stale Component Reference: GUID 103504, @data/scripts/prefabs/fireflies.lua:23
[06:05.08.977263]: Stale Component Reference: GUID 103504, @data/scripts/prefabs/fireflies.lua:23
[06:05.09.29247]: Stale Component Reference: GUID 103504, @data/scripts/prefabs/fireflies.lua:23
[06:05.09.57061]: Stale Component Reference: GUID 103504, @data/scripts/prefabs/fireflies.lua:23
[06:05.09.80405]: Stale Component Reference: GUID 103504, @data/scripts/prefabs/fireflies.lua:23
[06:05.09.130993]: Stale Component Reference: GUID 103504, @data/scripts/prefabs/fireflies.lua:23
[06:05.09.156456]: Stale Component Reference: GUID 103504, @data/scripts/prefabs/fireflies.lua:23
[06:05.09.182701]: Stale Component Reference: GUID 103504, @data/scripts/prefabs/fireflies.lua:23
[06:05.09.232720]: Stale Component Reference: GUID 103504, @data/scripts/prefabs/fireflies.lua:23
[06:05.09.259581]: Stale Component Reference: GUID 103504, @data/scripts/prefabs/fireflies.lua:23
[06:05.09.284128]: Stale Component Reference: GUID 103504, @data/scripts/prefabs/fireflies.lua:23
[06:05.09.309745]: Stale Component Reference: GUID 103504, @data/scripts/prefabs/fireflies.lua:23
[06:05.09.362167]: Stale Component Reference: GUID 103504, @data/scripts/prefabs/fireflies.lua:23
[06:05.09.386463]: Stale Component Reference: GUID 103504, @data/scripts/prefabs/fireflies.lua:23
[06:05.09.413408]: Stale Component Reference: GUID 103504, @data/scripts/prefabs/fireflies.lua:23
[06:05.09.464451]: Stale Component Reference: GUID 103504, @data/scripts/prefabs/fireflies.lua:23
[06:05.09.490955]: Stale Component Reference: GUID 103504, @data/scripts/prefabs/fireflies.lua:23
[06:05.09.515799]: Stale Component Reference: GUID 103504, @data/scripts/prefabs/fireflies.lua:23
[06:05.09.566941]: Stale Component Reference: GUID 103504, @data/scripts/prefabs/fireflies.lua:23
[06:05.09.592047]: Stale Component Reference: GUID 103504, @data/scripts/prefabs/fireflies.lua:23
[06:05.09.616038]: Stale Component Reference: GUID 103504, @data/scripts/prefabs/fireflies.lua:23
[06:05.09.667010]: Stale Component Reference: GUID 103504, @data/scripts/prefabs/fireflies.lua:23
[06:05.09.692384]: Stale Component Reference: GUID 103504, @data/scripts/prefabs/fireflies.lua:23
[06:05.09.718186]: Stale Component Reference: GUID 103504, @data/scripts/prefabs/fireflies.lua:23
[06:05.09.743742]: Stale Component Reference: GUID 103504, @data/scripts/prefabs/fireflies.lua:23
[06:05.09.794911]: Stale Component Reference: GUID 103504, @data/scripts/prefabs/fireflies.lua:23
[06:05.09.817044]: Stale Component Reference: GUID 103504, @data/scripts/prefabs/fireflies.lua:23
[06:05.09.846026]: Stale Component Reference: GUID 103504, @data/scripts/prefabs/fireflies.lua:23
[06:05.09.896950]: Stale Component Reference: GUID 103504, @data/scripts/prefabs/fireflies.lua:23
[06:05.09.924557]: Stale Component Reference: GUID 103504, @data/scripts/prefabs/fireflies.lua:23
[06:05.09.948556]: Stale Component Reference: GUID 103504, @data/scripts/prefabs/fireflies.lua:23
[06:05.09.999294]: Stale Component Reference: GUID 103504, @data/scripts/prefabs/fireflies.lua:23
[06:05.10.24451]: Stale Component Reference: GUID 103504, @data/scripts/prefabs/fireflies.lua:23
[06:05.10.50244]: Stale Component Reference: GUID 103504, @data/scripts/prefabs/fireflies.lua:23
[06:05.10.76132]: Stale Component Reference: GUID 103504, @data/scripts/prefabs/fireflies.lua:23
[06:05.10.76179]: Stale Component Reference: GUID 103504, @data/scripts/prefabs/fireflies.lua:23
[06:10.08.742439]: data/scripts/components/hunter.lua(153,1)	Suspicious dirt placed
[06:11.32.803559]: data/scripts/components/hunter.lua(153,1)	Suspicious dirt placed
