[13:16.18.90717]: Starting up
[13:16.18.90763]: Don't Starve: 78490
Build Date: 2013-05-28_14-56-39
[13:16.18.90974]: THREAD - started 'GAClient' (4140833600)
[13:16.18.91007]: HttpClient::ClientThread::Main()
[13:16.18.226318]: GL_NV_conditional_render
[13:16.18.226324]: GL_NV_depth_clamp
[13:16.18.226330]: GL_NV_fog_distance
[13:16.18.226336]: GL_NV_light_max_exponent
[13:16.18.226342]: GL_NV_packed_depth_stencil
[13:16.18.226383]: GL_NV_primitive_restart
[13:16.18.226396]: GL_NV_texgen_reflection
[13:16.18.226403]: GL_NV_texture_barrier
[13:16.18.226409]: GL_NV_texture_env_combine4
[13:16.18.226415]: GL_NV_texture_rectangle
[13:16.18.226421]: GL_NV_vdpau_interop
[13:16.18.226427]: GL_OES_EGL_image
[13:16.18.226433]: GL_OES_read_format
[13:16.18.226439]: GL_S3_s3tc
[13:16.18.226445]: GL_SGIS_generate_mipmap
[13:16.18.226451]: GL_SGIS_texture_border_clamp
[13:16.18.226457]: GL_SGIS_texture_edge_clamp
[13:16.18.226463]: GL_SGIS_texture_lod
[13:16.18.226469]: GL_SUN_multi_draw_arrays
[13:16.18.226483]: GL_MAX_TEXTURE_SIZE = 8192
[13:16.18.226491]: GL_MAX_TEXTURE_IMAGE_UNITS = 16
[13:16.18.226498]: GL_MAX_RENDERBUFFER_SIZE = 8192
[13:16.18.226504]: GL_MAX_VIEWPORT_DIMS = 8192, 8192
[13:16.18.226511]: GL_MAX_VARYING_VECTORS = 15
[13:16.18.226518]: GL_MAX_VERTEX_ATTRIBS = 16
[13:16.18.226525]: GL_MAX_VERTEX_UNIFORM_VECTORS = 4096
[13:16.18.226531]: GL_MAX_VERTEX_TEXTURE_IMAGE_UNITS = 16
[13:16.18.226538]: GL_MAX_FRAGMENT_UNIFORM_VECTORS = 4096
[13:16.18.273264]: cDontStarveGame::DoGameSpecificInitialize()
[13:16.18.280714]: cGame::StartPlaying
[13:16.18.283890]: LOADING LUA
[13:16.18.283925]: DoLuaFile data/scripts/main.lua
[13:16.18.284006]: DoLuaFile loading buffer data/scripts/main.lua
[13:16.18.316669]: data/scripts/main.lua(115,1)	running main.lua

[13:16.18.341835]: LOADING LUA SUCCESS
[13:16.18.423979]: data/scripts/playerprofile.lua(228,1)	loaded profile
[13:16.18.424924]: data/scripts/saveindex.lua(65,1)	loaded saveindex
[13:16.18.425452]: data/scripts/gamelogic.lua(61,1)	LOAD FE
[13:16.18.534075]: data/scripts/gamelogic.lua(65,1)	done
[13:16.18.537133]: Reset() returning
[13:16.22.46180]: Collecting garbage...
[13:16.22.52864]: lua_gc took 0.01 seconds
[13:16.22.61215]: lua_close took 0.01 seconds
[13:16.22.61532]: ReleaseAll
[13:16.22.61581]: ReleaseAll Finished
[13:16.22.61839]: cGame::StartPlaying
[13:16.22.64685]: LOADING LUA
[13:16.22.64722]: DoLuaFile data/scripts/main.lua
[13:16.22.64827]: DoLuaFile loading buffer data/scripts/main.lua
[13:16.22.95449]: data/scripts/main.lua(115,1)	running main.lua

[13:16.22.96364]: LOADING LUA SUCCESS
[13:16.22.174904]: data/scripts/playerprofile.lua(228,1)	loaded profile
[13:16.22.175778]: data/scripts/saveindex.lua(65,1)	loaded saveindex
[13:16.22.223541]: data/scripts/gamelogic.lua(67,1)	LOAD BE
[13:16.22.942724]: data/scripts/gamelogic.lua(71,1)	done
[13:16.23.432326]: data/scripts/gamelogic.lua(326,1)	Loading Nav Grid
[13:16.24.685217]: Reset() returning
[13:16.26.992096]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:16.27.273710]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:16.27.590769]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:16.27.874436]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:16.28.168189]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:16.28.484586]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:16.28.775413]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:16.29.72167]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:16.29.363251]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:16.29.690438]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:16.29.976368]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:16.30.263093]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:16.30.586868]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:16.30.873408]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:16.31.164147]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:16.31.484629]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:16.31.771244]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:16.32.62400]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:16.32.388914]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:16.32.670754]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:16.32.963257]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:16.33.279266]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:16.33.561830]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:16.33.879868]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:16.34.164187]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:16.34.481537]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:16.34.763768]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:16.35.83534]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:16.35.367084]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:16.35.686510]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:16.35.970253]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:16.36.291970]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:16.36.577661]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:16.36.863907]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:16.37.179601]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:16.37.463686]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:16.37.785483]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:16.38.72266]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:16.38.362708]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:16.38.682252]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:16.38.967115]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:16.39.289809]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:16.39.576716]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:16.39.864366]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:16.40.185559]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:16.40.471756]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:16.40.762174]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:16.41.80900]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:16.41.367416]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:16.41.689673]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:16.41.975625]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:16.42.262781]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:16.42.585125]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:16.42.871611]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:16.43.162578]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:16.43.479994]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:16.43.766650]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:16.44.90203]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:16.44.376807]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:16.44.664672]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:16.44.986567]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:16.45.273476]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:16.45.563034]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:16.45.882778]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:16.46.170439]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:16.46.494262]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:16.46.779850]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:16.47.66826]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:16.47.395053]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:16.47.671236]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:16.47.984843]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:16.48.262030]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:16.48.568634]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:16.48.871071]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:16.49.168311]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:16.49.459589]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:16.49.777831]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:16.50.58872]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:16.50.367439]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:16.50.675723]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:16.50.987172]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:16.51.261868]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:16.51.572306]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:16.51.875597]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:16.52.183289]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:16.52.459705]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:16.52.766577]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:16.53.77000]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:16.53.382742]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:16.53.658240]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:16.53.979645]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:16.54.290555]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:16.54.565562]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:16.54.873790]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:16.55.201466]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:16.55.467195]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:16.55.775863]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:16.56.84799]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:16.56.364344]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:16.56.677577]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:16.56.958952]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:16.57.273630]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:16.57.586926]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:16.57.873337]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:16.58.181672]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:16.58.466878]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:16.58.773070]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:16.59.86760]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:16.59.362797]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:16.59.676203]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:16.59.985761]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.00.270424]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.00.584905]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.00.867300]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.01.184256]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.01.469473]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.01.776319]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.02.73444]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.02.364788]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.02.672863]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.02.981518]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.03.259283]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.03.567152]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.03.876231]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.04.183822]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.04.463739]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.04.770322]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.05.81991]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.05.358832]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.05.667158]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.05.977064]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.06.267789]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.06.589436]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.06.877539]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.07.171014]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.07.463141]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.07.786454]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.08.75642]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.08.361585]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.08.683060]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.08.972787]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.09.269575]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.09.572651]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.09.881214]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.10.161282]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.10.480454]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.10.764947]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.11.92754]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.11.382876]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.11.677693]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.11.964853]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.12.291245]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.12.581341]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.12.864674]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.13.182291]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.13.464845]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.13.781570]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.14.63084]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.14.380428]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.14.663071]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.14.979780]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.15.262930]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.15.581254]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.15.863046]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.16.182665]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:17.16.463280]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
