[03:47.05.382520]: Starting up
[03:47.05.382570]: Don't Starve: 78490
Build Date: 2013-05-28_14-56-39
[03:47.05.382795]: THREAD - started 'GAClient' (4140858176)
[03:47.05.382829]: HttpClient::ClientThread::Main()
[03:47.05.550588]: GL_EXT_compiled_vertex_array
[03:47.05.550595]: GL_EXT_copy_texture
[03:47.05.550601]: GL_EXT_draw_buffers2
[03:47.05.550607]: GL_EXT_draw_instanced
[03:47.05.550614]: GL_EXT_draw_range_elements
[03:47.05.550620]: GL_EXT_fog_coord
[03:47.05.550627]: GL_EXT_framebuffer_blit
[03:47.05.550633]: GL_EXT_framebuffer_multisample
[03:47.05.550640]: GL_EXT_framebuffer_multisample_blit_scaled
[03:47.05.550646]: GL_EXT_framebuffer_object
[03:47.05.550653]: GL_EXT_framebuffer_sRGB
[03:47.05.550659]: GL_EXT_gpu_program_parameters
[03:47.05.550666]: GL_EXT_multi_draw_arrays
[03:47.05.550672]: GL_EXT_packed_depth_stencil
[03:47.05.550678]: GL_EXT_packed_float
[03:47.05.550685]: GL_EXT_packed_pixels
[03:47.05.550691]: GL_EXT_pixel_buffer_object
[03:47.05.550697]: GL_EXT_point_parameters
[03:47.05.550704]: GL_EXT_polygon_offset
[03:47.05.550710]: GL_EXT_provoking_vertex
[03:47.05.550716]: GL_EXT_rescale_normal
[03:47.05.550722]: GL_EXT_secondary_color
[03:47.05.550729]: GL_EXT_separate_specular_color
[03:47.05.550735]: GL_EXT_shadow_funcs
[03:47.05.550742]: GL_EXT_stencil_two_side
[03:47.05.550748]: GL_EXT_stencil_wrap
[03:47.05.550754]: GL_EXT_subtexture
[03:47.05.550760]: GL_EXT_texture
[03:47.05.550767]: GL_EXT_texture3D
[03:47.05.550773]: GL_EXT_texture_array
[03:47.05.550780]: GL_EXT_texture_compression_dxt1
[03:47.05.550786]: GL_EXT_texture_compression_latc
[03:47.05.550793]: GL_EXT_texture_compression_rgtc
[03:47.05.550799]: GL_EXT_texture_compression_s3tc
[03:47.05.550806]: GL_EXT_texture_cube_map
[03:47.05.550812]: GL_EXT_texture_edge_clamp
[03:47.05.550819]: GL_EXT_texture_env_add
[03:47.05.550825]: GL_EXT_texture_env_combine
[03:47.05.550831]: GL_EXT_texture_env_dot3
[03:47.05.550838]: GL_EXT_texture_filter_anisotropic
[03:47.05.550845]: GL_EXT_texture_integer
[03:47.05.550851]: GL_EXT_texture_lod_bias
[03:47.05.550857]: GL_EXT_texture_mirror_clamp
[03:47.05.550863]: GL_EXT_texture_object
[03:47.05.550870]: GL_EXT_texture_rectangle
[03:47.05.550876]: GL_EXT_texture_sRGB
[03:47.05.550882]: GL_EXT_texture_sRGB_decode
[03:47.05.550889]: GL_EXT_texture_shared_exponent
[03:47.05.550895]: GL_EXT_texture_snorm
[03:47.05.550901]: GL_EXT_texture_swizzle
[03:47.05.550908]: GL_EXT_timer_query
[03:47.05.550914]: GL_EXT_transform_feedback
[03:47.05.550920]: GL_EXT_vertex_array
[03:47.05.550927]: GL_EXT_vertex_array_bgra
[03:47.05.550933]: GL_IBM_multimode_draw_arrays
[03:47.05.550939]: GL_IBM_rasterpos_clip
[03:47.05.550946]: GL_IBM_texture_mirrored_repeat
[03:47.05.550952]: GL_INGR_blend_func_separate
[03:47.05.550959]: GL_KHR_debug
[03:47.05.550965]: GL_MESA_pack_invert
[03:47.05.550971]: GL_MESA_texture_signed_rgba
[03:47.05.550978]: GL_MESA_window_pos
[03:47.05.550984]: GL_NV_blend_square
[03:47.05.550990]: GL_NV_conditional_render
[03:47.05.550997]: GL_NV_depth_clamp
[03:47.05.551003]: GL_NV_fog_distance
[03:47.05.551009]: GL_NV_light_max_exponent
[03:47.05.551015]: GL_NV_packed_depth_stencil
[03:47.05.551022]: GL_NV_primitive_restart
[03:47.05.551033]: GL_NV_texgen_reflection
[03:47.05.551040]: GL_NV_texture_barrier
[03:47.05.551046]: GL_NV_texture_env_combine4
[03:47.05.551053]: GL_NV_texture_rectangle
[03:47.05.551059]: GL_NV_vdpau_interop
[03:47.05.551065]: GL_OES_EGL_image
[03:47.05.551072]: GL_OES_read_format
[03:47.05.551078]: GL_S3_s3tc
[03:47.05.551084]: GL_SGIS_generate_mipmap
[03:47.05.551091]: GL_SGIS_texture_border_clamp
[03:47.05.551097]: GL_SGIS_texture_edge_clamp
[03:47.05.551103]: GL_SGIS_texture_lod
[03:47.05.551110]: GL_SUN_multi_draw_arrays
[03:47.05.551122]: GL_MAX_TEXTURE_SIZE = 8192
[03:47.05.551129]: GL_MAX_TEXTURE_IMAGE_UNITS = 16
[03:47.05.551137]: GL_MAX_RENDERBUFFER_SIZE = 8192
[03:47.05.551144]: GL_MAX_VIEWPORT_DIMS = 8192, 8192
[03:47.05.551151]: GL_MAX_VARYING_VECTORS = 15
[03:47.05.551158]: GL_MAX_VERTEX_ATTRIBS = 16
[03:47.05.551165]: GL_MAX_VERTEX_UNIFORM_VECTORS = 4096
[03:47.05.551172]: GL_MAX_VERTEX_TEXTURE_IMAGE_UNITS = 16
[03:47.05.551179]: GL_MAX_FRAGMENT_UNIFORM_VECTORS = 4096
[03:47.05.575602]: cDontStarveGame::DoGameSpecificInitialize()
[03:47.05.582899]: cGame::StartPlaying
[03:47.05.585920]: LOADING LUA
[03:47.05.585956]: DoLuaFile data/scripts/main.lua
[03:47.05.586037]: DoLuaFile loading buffer data/scripts/main.lua
[03:47.05.617988]: data/scripts/main.lua(115,1)	running main.lua

[03:47.05.642172]: LOADING LUA SUCCESS
[03:47.05.721634]: data/scripts/playerprofile.lua(228,1)	loaded profile
[03:47.05.722570]: data/scripts/saveindex.lua(65,1)	loaded saveindex
[03:47.05.723073]: data/scripts/gamelogic.lua(61,1)	LOAD FE
[03:47.05.827614]: data/scripts/gamelogic.lua(65,1)	done
[03:47.05.830553]: Reset() returning
[03:47.10.331511]: Collecting garbage...
[03:47.10.339470]: lua_gc took 0.01 seconds
[03:47.10.347759]: lua_close took 0.01 seconds
[03:47.10.348076]: ReleaseAll
[03:47.10.348134]: ReleaseAll Finished
[03:47.10.348390]: cGame::StartPlaying
[03:47.10.351235]: LOADING LUA
[03:47.10.351268]: DoLuaFile data/scripts/main.lua
[03:47.10.351374]: DoLuaFile loading buffer data/scripts/main.lua
[03:47.10.382108]: data/scripts/main.lua(115,1)	running main.lua

[03:47.10.383053]: LOADING LUA SUCCESS
[03:47.10.460566]: data/scripts/playerprofile.lua(228,1)	loaded profile
[03:47.10.461701]: data/scripts/saveindex.lua(65,1)	loaded saveindex
[03:47.10.512797]: data/scripts/gamelogic.lua(67,1)	LOAD BE
[03:47.11.228973]: data/scripts/gamelogic.lua(71,1)	done
[03:47.11.691613]: data/scripts/gamelogic.lua(326,1)	Loading Nav Grid
[03:47.13.115143]: Reset() returning
[03:50.30.485490]: data/scripts/components/hunter.lua(153,1)	Suspicious dirt placed
[03:51.55.942944]: data/scripts/components/hunter.lua(153,1)	Suspicious dirt placed
[03:54.43.590879]: data/scripts/gamelogic.lua(231,1)	Day has arrived...
[03:54.44.4407]: data/scripts/main.lua(630,1)	Saved	survival_1	nil
[04:02.52.884864]: data/scripts/gamelogic.lua(231,1)	Day has arrived...
[04:02.53.293631]: data/scripts/main.lua(630,1)	Saved	survival_1	nil
[04:05.08.147653]: data/scripts/components/hunter.lua(153,1)	Suspicious dirt placed
[04:05.43.549414]: data/scripts/components/hunter.lua(153,1)	Suspicious dirt placed
[04:09.12.849757]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[04:09.13.270321]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[04:09.14.247567]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[04:09.14.247879]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[04:09.14.251435]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[04:09.14.251993]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[04:09.14.381974]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[04:09.14.387958]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[04:09.14.430632]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[04:09.14.684367]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[04:09.14.786847]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[04:09.14.838629]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[04:09.14.842436]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[04:09.15.158209]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[04:09.15.212001]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[04:09.15.212218]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[04:09.15.283926]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[04:09.15.321946]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[04:09.15.548291]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[04:09.15.551876]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[04:09.16.15271]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[04:09.16.662811]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[04:09.16.837783]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[04:09.16.838109]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[04:09.16.841667]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[04:09.16.961891]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[04:09.17.579346]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[04:09.17.893251]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[04:09.17.953683]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[04:09.18.168598]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[04:09.18.393560]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[04:09.18.397631]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[04:09.19.310144]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[04:09.19.310342]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[04:09.19.310571]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[04:09.19.310882]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[04:09.19.314491]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[04:09.19.755409]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[04:09.19.755644]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[04:09.20.29606]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[04:09.20.322974]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[04:09.20.437570]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[04:09.20.437827]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[04:09.20.802464]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[04:09.20.991478]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[04:09.21.126925]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[04:09.21.219511]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[04:09.21.290196]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[04:09.21.482714]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[04:09.21.697242]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[04:09.21.703099]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[04:09.21.916938]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[04:09.22.425697]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[04:09.22.806330]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[04:09.22.934476]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[04:09.23.7600]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[04:09.23.85010]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[04:09.23.226412]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[04:09.23.462024]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[04:09.23.462295]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[04:09.23.462769]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[04:09.23.611701]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[04:09.23.760194]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[04:09.24.164174]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[04:09.24.603952]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[04:09.24.604163]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[04:09.24.604360]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[04:09.24.853496]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[04:09.24.904340]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[04:09.25.359804]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[04:09.25.743587]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[04:09.25.885277]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[04:09.26.355463]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[04:09.26.355656]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[04:09.26.411756]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[04:09.26.411964]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[04:09.26.707441]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[04:09.26.707643]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[04:09.26.856675]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[04:09.26.927017]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[04:09.27.4462]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[04:09.27.159365]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[04:09.27.159719]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[04:09.27.224245]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[04:09.27.522247]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[04:09.28.127593]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[04:09.28.127820]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[04:09.28.338978]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[04:09.28.393921]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[04:09.28.606374]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[04:09.28.610822]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[04:09.28.836716]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[04:09.28.886663]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[04:09.28.957822]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[04:09.28.958021]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
