[02:07.07.915702]: Starting up
[02:07.07.915753]: Don't Starve: 78490
Build Date: 2013-05-28_14-56-39
[02:07.07.916210]: THREAD - started 'GAClient' (4141312832)
[02:07.07.916277]: HttpClient::ClientThread::Main()
[02:07.08.103199]: GL_ARB_occlusion_query
[02:07.08.103206]: GL_ARB_occlusion_query2
[02:07.08.103213]: GL_ARB_pixel_buffer_object
[02:07.08.103220]: GL_ARB_point_parameters
[02:07.08.103227]: GL_ARB_point_sprite
[02:07.08.103234]: GL_ARB_provoking_vertex
[02:07.08.103241]: GL_ARB_robustness
[02:07.08.103248]: GL_ARB_sampler_objects
[02:07.08.103255]: GL_ARB_seamless_cube_map
[02:07.08.103262]: GL_ARB_shader_bit_encoding
[02:07.08.103270]: GL_ARB_shader_objects
[02:07.08.103277]: GL_ARB_shader_texture_lod
[02:07.08.103284]: GL_ARB_shading_language_100
[02:07.08.103291]: GL_ARB_shading_language_420pack
[02:07.08.103298]: GL_ARB_shading_language_packing
[02:07.08.103305]: GL_ARB_shadow
[02:07.08.103312]: GL_ARB_sync
[02:07.08.103319]: GL_ARB_texture_border_clamp
[02:07.08.103326]: GL_ARB_texture_compression
[02:07.08.103334]: GL_ARB_texture_compression_rgtc
[02:07.08.103341]: GL_ARB_texture_cube_map
[02:07.08.103348]: GL_ARB_texture_env_add
[02:07.08.103355]: GL_ARB_texture_env_combine
[02:07.08.103362]: GL_ARB_texture_env_crossbar
[02:07.08.103369]: GL_ARB_texture_env_dot3
[02:07.08.103376]: GL_ARB_texture_float
[02:07.08.103383]: GL_ARB_texture_mirror_clamp_to_edge
[02:07.08.103390]: GL_ARB_texture_mirrored_repeat
[02:07.08.103398]: GL_ARB_texture_multisample
[02:07.08.103405]: GL_ARB_texture_non_power_of_two
[02:07.08.103412]: GL_ARB_texture_rectangle
[02:07.08.103419]: GL_ARB_texture_rg
[02:07.08.103426]: GL_ARB_texture_rgb10_a2ui
[02:07.08.103433]: GL_ARB_texture_storage
[02:07.08.103440]: GL_ARB_texture_storage_multisample
[02:07.08.103448]: GL_ARB_texture_swizzle
[02:07.08.103454]: GL_ARB_timer_query
[02:07.08.103461]: GL_ARB_transform_feedback2
[02:07.08.103468]: GL_ARB_transform_feedback3
[02:07.08.103494]: GL_ARB_transform_feedback_instanced
[02:07.08.103502]: GL_ARB_transpose_matrix
[02:07.08.103509]: GL_ARB_uniform_buffer_object
[02:07.08.103516]: GL_ARB_vertex_array_bgra
[02:07.08.103523]: GL_ARB_vertex_array_object
[02:07.08.103530]: GL_ARB_vertex_attrib_binding
[02:07.08.103537]: GL_ARB_vertex_buffer_object
[02:07.08.103544]: GL_ARB_vertex_program
[02:07.08.103551]: GL_ARB_vertex_shader
[02:07.08.103558]: GL_ARB_vertex_type_2_10_10_10_rev
[02:07.08.103565]: GL_ARB_window_pos
[02:07.08.103572]: GL_ATI_blend_equation_separate
[02:07.08.103580]: GL_ATI_draw_buffers
[02:07.08.103587]: GL_ATI_separate_stencil
[02:07.08.103594]: GL_ATI_texture_compression_3dc
[02:07.08.103601]: GL_ATI_texture_env_combine3
[02:07.08.103608]: GL_ATI_texture_float
[02:07.08.103615]: GL_ATI_texture_mirror_once
[02:07.08.103623]: GL_EXT_abgr
[02:07.08.103629]: GL_EXT_bgra
[02:07.08.103636]: GL_EXT_blend_color
[02:07.08.103643]: GL_EXT_blend_equation_separate
[02:07.08.103651]: GL_EXT_blend_func_separate
[02:07.08.103658]: GL_EXT_blend_minmax
[02:07.08.103665]: GL_EXT_blend_subtract
[02:07.08.103672]: GL_EXT_compiled_vertex_array
[02:07.08.103679]: GL_EXT_copy_texture
[02:07.08.103686]: GL_EXT_draw_buffers2
[02:07.08.103693]: GL_EXT_draw_instanced
[02:07.08.103700]: GL_EXT_draw_range_elements
[02:07.08.103707]: GL_EXT_fog_coord
[02:07.08.103714]: GL_EXT_framebuffer_blit
[02:07.08.103721]: GL_EXT_framebuffer_multisample
[02:07.08.103728]: GL_EXT_framebuffer_multisample_blit_scaled
[02:07.08.103735]: GL_EXT_framebuffer_object
[02:07.08.103742]: GL_EXT_framebuffer_sRGB
[02:07.08.103749]: GL_EXT_gpu_program_parameters
[02:07.08.103757]: GL_EXT_multi_draw_arrays
[02:07.08.103764]: GL_EXT_packed_depth_stencil
[02:07.08.103771]: GL_EXT_packed_float
[02:07.08.103778]: GL_EXT_packed_pixels
[02:07.08.103785]: GL_EXT_pixel_buffer_object
[02:07.08.103792]: GL_EXT_point_parameters
[02:07.08.103799]: GL_EXT_polygon_offset
[02:07.08.103806]: GL_EXT_provoking_vertex
[02:07.08.103813]: GL_EXT_rescale_normal
[02:07.08.103820]: GL_EXT_secondary_color
[02:07.08.103827]: GL_EXT_separate_specular_color
[02:07.08.103834]: GL_EXT_shadow_funcs
[02:07.08.103842]: GL_EXT_stencil_two_side
[02:07.08.103849]: GL_EXT_stencil_wrap
[02:07.08.103856]: GL_EXT_subtexture
[02:07.08.103862]: GL_EXT_texture
[02:07.08.103869]: GL_EXT_texture3D
[02:07.08.103876]: GL_EXT_texture_array
[02:07.08.103883]: GL_EXT_texture_compression_dxt1
[02:07.08.103891]: GL_EXT_texture_compression_latc
[02:07.08.103898]: GL_EXT_texture_compression_rgtc
[02:07.08.103906]: GL_EXT_texture_compression_s3tc
[02:07.08.103929]: GL_EXT_texture_cube_map
[02:07.08.103940]: GL_EXT_texture_edge_clamp
[02:07.08.103951]: GL_EXT_texture_env_add
[02:07.08.103961]: GL_EXT_texture_env_combine
[02:07.08.103972]: GL_EXT_texture_env_dot3
[02:07.08.103984]: GL_EXT_texture_filter_anisotropic
[02:07.08.103995]: GL_EXT_texture_integer
[02:07.08.104005]: GL_EXT_texture_lod_bias
[02:07.08.104016]: GL_EXT_texture_mirror_clamp
[02:07.08.104028]: GL_EXT_texture_object
[02:07.08.104037]: GL_EXT_texture_rectangle
[02:07.08.104045]: GL_EXT_texture_sRGB
[02:07.08.104052]: GL_EXT_texture_sRGB_decode
[02:07.08.104062]: GL_EXT_texture_shared_exponent
[02:07.08.104074]: GL_EXT_texture_snorm
[02:07.08.104086]: GL_EXT_texture_swizzle
[02:07.08.104098]: GL_EXT_timer_query
[02:07.08.104105]: GL_EXT_transform_feedback
[02:07.08.104112]: GL_EXT_vertex_array
[02:07.08.104124]: GL_EXT_vertex_array_bgra
[02:07.08.104136]: GL_IBM_multimode_draw_arrays
[02:07.08.104146]: GL_IBM_rasterpos_clip
[02:07.08.104158]: GL_IBM_texture_mirrored_repeat
[02:07.08.104168]: GL_INGR_blend_func_separate
[02:07.08.104175]: GL_KHR_debug
[02:07.08.104185]: GL_MESA_pack_invert
[02:07.08.104196]: GL_MESA_texture_signed_rgba
[02:07.08.104209]: GL_MESA_window_pos
[02:07.08.104218]: GL_NV_blend_square
[02:07.08.104226]: GL_NV_conditional_render
[02:07.08.104237]: GL_NV_depth_clamp
[02:07.08.104250]: GL_NV_fog_distance
[02:07.08.104259]: GL_NV_light_max_exponent
[02:07.08.104270]: GL_NV_packed_depth_stencil
[02:07.08.104283]: GL_NV_primitive_restart
[02:07.08.104309]: GL_NV_texgen_reflection
[02:07.08.104322]: GL_NV_texture_barrier
[02:07.08.104333]: GL_NV_texture_env_combine4
[02:07.08.104344]: GL_NV_texture_rectangle
[02:07.08.104356]: GL_NV_vdpau_interop
[02:07.08.104367]: GL_OES_EGL_image
[02:07.08.104377]: GL_OES_read_format
[02:07.08.104390]: GL_S3_s3tc
[02:07.08.104401]: GL_SGIS_generate_mipmap
[02:07.08.104414]: GL_SGIS_texture_border_clamp
[02:07.08.104425]: GL_SGIS_texture_edge_clamp
[02:07.08.104434]: GL_SGIS_texture_lod
[02:07.08.104445]: GL_SUN_multi_draw_arrays
[02:07.08.104465]: GL_MAX_TEXTURE_SIZE = 8192
[02:07.08.104479]: GL_MAX_TEXTURE_IMAGE_UNITS = 16
[02:07.08.104494]: GL_MAX_RENDERBUFFER_SIZE = 8192
[02:07.08.104505]: GL_MAX_VIEWPORT_DIMS = 8192, 8192
[02:07.08.104520]: GL_MAX_VARYING_VECTORS = 15
[02:07.08.104533]: GL_MAX_VERTEX_ATTRIBS = 16
[02:07.08.104546]: GL_MAX_VERTEX_UNIFORM_VECTORS = 4096
[02:07.08.104560]: GL_MAX_VERTEX_TEXTURE_IMAGE_UNITS = 16
[02:07.08.104571]: GL_MAX_FRAGMENT_UNIFORM_VECTORS = 4096
[02:07.08.150914]: cDontStarveGame::DoGameSpecificInitialize()
[02:07.08.158208]: cGame::StartPlaying
[02:07.08.161858]: LOADING LUA
[02:07.08.161905]: DoLuaFile data/scripts/main.lua
[02:07.08.162014]: DoLuaFile loading buffer data/scripts/main.lua
[02:07.08.194419]: data/scripts/main.lua(115,1)	running main.lua

[02:07.08.219053]: LOADING LUA SUCCESS
[02:07.08.300549]: data/scripts/playerprofile.lua(228,1)	loaded profile
[02:07.08.301531]: data/scripts/saveindex.lua(65,1)	loaded saveindex
[02:07.08.302036]: data/scripts/gamelogic.lua(61,1)	LOAD FE
[02:07.08.407573]: data/scripts/gamelogic.lua(65,1)	done
[02:07.08.410610]: Reset() returning
[02:07.12.295927]: Collecting garbage...
[02:07.12.303588]: lua_gc took 0.01 seconds
[02:07.12.311850]: lua_close took 0.01 seconds
[02:07.12.312380]: ReleaseAll
[02:07.12.312441]: ReleaseAll Finished
[02:07.12.312702]: cGame::StartPlaying
[02:07.12.315493]: LOADING LUA
[02:07.12.315532]: DoLuaFile data/scripts/main.lua
[02:07.12.315634]: DoLuaFile loading buffer data/scripts/main.lua
[02:07.12.346282]: data/scripts/main.lua(115,1)	running main.lua

[02:07.12.347206]: LOADING LUA SUCCESS
[02:07.12.425580]: data/scripts/playerprofile.lua(228,1)	loaded profile
[02:07.12.426480]: data/scripts/saveindex.lua(65,1)	loaded saveindex
[02:07.12.481387]: data/scripts/gamelogic.lua(67,1)	LOAD BE
[02:07.13.198667]: data/scripts/gamelogic.lua(71,1)	done
[02:07.13.658482]: data/scripts/gamelogic.lua(326,1)	Loading Nav Grid
[02:07.15.155078]: Reset() returning
[02:11.43.937073]: data/scripts/components/hunter.lua(153,1)	Suspicious dirt placed
[02:13.02.804142]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[02:13.02.966578]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[02:13.04.404574]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[02:13.04.448594]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[02:13.05.664670]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[02:13.05.707106]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[02:13.06.366817]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[02:13.07.283584]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[02:13.07.865953]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[02:13.07.866291]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[02:13.09.537397]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[02:13.09.577983]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[02:13.09.578209]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[02:13.10.639729]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[02:13.12.48876]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[02:13.12.848835]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[02:13.13.251867]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[02:13.13.372990]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[02:13.13.516355]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[02:13.13.550842]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[02:13.13.739224]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[02:13.14.786104]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[02:13.14.940131]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[02:13.15.133844]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[02:13.15.210954]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[02:13.15.249482]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[02:13.15.403393]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[02:13.17.225671]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[02:13.17.515475]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[02:13.17.831879]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[02:13.18.421832]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[02:13.20.291574]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[02:13.25.125273]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[02:13.26.672054]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[02:13.27.656787]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[02:13.27.726781]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[02:13.28.88316]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[02:13.28.403177]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[02:13.28.403433]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[02:13.29.61354]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[02:13.29.281008]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[02:13.30.708715]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[02:13.31.874742]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[02:13.32.926676]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[02:13.34.538374]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[02:13.35.9818]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[02:13.35.518734]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[02:13.35.662067]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[02:13.37.649898]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[02:13.41.391157]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[02:15.14.737831]: data/scripts/gamelogic.lua(231,1)	Day has arrived...
[02:15.15.184301]: data/scripts/main.lua(630,1)	Saved	survival_1	nil
[02:23.26.717082]: data/scripts/gamelogic.lua(231,1)	Day has arrived...
[02:23.27.212815]: data/scripts/main.lua(630,1)	Saved	survival_1	nil
[02:25.11.853316]: FMOD Error: Can't find named sound ragtime
[02:26.03.929588]: data/scripts/components/hunter.lua(153,1)	Suspicious dirt placed
[02:26.45.213319]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[02:26.45.393481]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[02:26.45.623360]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[02:26.45.964293]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[02:26.45.964531]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[02:26.46.285522]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[02:26.46.329015]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[02:26.46.329243]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[02:26.46.571813]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[02:26.46.654898]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[02:26.46.696545]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[02:26.46.827978]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[02:26.47.126184]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[02:26.47.260649]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[02:26.47.627203]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[02:26.47.627468]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[02:26.47.930105]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[02:26.48.127333]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[02:26.48.204342]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[02:26.48.204574]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[02:26.48.340792]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[02:26.48.567967]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[02:26.48.747785]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[02:26.48.748064]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[02:26.49.394460]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[02:26.49.487339]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[02:26.49.675483]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[02:26.49.676013]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[02:26.49.961693]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[02:26.49.962621]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[02:26.50.302957]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[02:26.50.996089]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[02:26.51.146290]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[02:26.51.196744]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[02:26.51.200604]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[02:26.51.504169]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[02:26.51.504427]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[02:26.51.550954]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[02:26.51.551184]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[02:26.51.618363]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[02:26.51.969428]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[02:26.51.969664]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[02:26.52.22536]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[02:26.52.22866]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[02:26.52.27871]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[02:26.52.143148]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
