[03:19.18.446585]: Starting up
[03:19.18.446632]: Don't Starve: 78490
Build Date: 2013-05-28_14-56-39
[03:19.18.447061]: THREAD - started 'GAClient' (4141558592)
[03:19.18.447121]: HttpClient::ClientThread::Main()
[03:19.33.3064]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:19.33.317135]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:19.33.638654]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:19.33.924293]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:19.34.213587]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:19.34.505663]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:19.34.835052]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:19.35.126529]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:19.35.419616]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:19.35.707970]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:19.36.33120]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:19.36.315700]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:19.36.630918]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:19.36.908097]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:19.37.215845]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:19.37.526950]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:19.37.805293]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:19.38.122986]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:19.38.405178]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:19.38.723977]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:19.39.6780]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:19.39.323072]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:19.39.634037]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:19.39.910692]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:19.40.225153]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:19.40.530737]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:19.40.805481]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:19.41.115503]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:19.41.425090]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:19.41.732348]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:19.42.3434]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:19.42.307589]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:19.42.603900]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:19.42.934340]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:19.43.223878]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:19.43.513183]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:19.43.827869]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:19.44.113308]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:19.44.428057]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:19.44.707579]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:19.45.15141]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:19.45.318943]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:19.45.616952]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:19.45.910437]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:19.46.202401]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:19.46.522605]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:19.46.813940]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:19.47.101746]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:19.47.420342]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:19.47.709477]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:19.48.29614]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:19.48.319845]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:19.48.610100]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:19.48.929077]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:19.49.218597]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:19.49.506892]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:19.49.817109]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:19.50.126037]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:19.50.401082]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:19.50.723507]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:19.51.17529]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:19.51.307766]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:19.51.620420]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:19.51.905397]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:19.52.212653]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:19.52.520744]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:19.52.802170]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:19.53.110291]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:19.53.418445]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:19.53.722455]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:19.54.2454]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:19.54.309806]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:19.54.615456]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:19.54.919789]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:19.55.222812]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:19.55.523925]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:19.55.824436]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:19.56.99773]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:19.56.400532]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:19.56.702029]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:19.57.343]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:19.57.324453]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:19.57.620892]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:19.57.918063]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:19.58.216603]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:19.58.513620]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:19.58.811468]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:19.59.109438]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:19.59.409753]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:19.59.705480]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.00.5795]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.00.303805]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.00.604947]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.00.905998]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.01.209279]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.01.511324]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.01.814531]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.02.120291]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.02.401395]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.02.707527]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.03.14123]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.03.322912]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.03.600290]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.03.904795]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.04.208093]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.04.511417]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.04.811894]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.05.113630]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.05.414744]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.05.714159]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.06.15497]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.06.313485]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.06.613211]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.06.908212]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.07.205699]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.07.503875]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.07.801586]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.08.100762]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.08.400355]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.08.723277]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.09.20423]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.09.318964]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.09.617489]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.09.915666]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.10.212864]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.10.513228]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.10.813519]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.11.114869]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.11.415598]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.11.716381]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.12.17832]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.12.319401]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.12.620992]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.12.921975]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.13.225609]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.13.524504]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.13.800510]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.14.102147]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.14.403609]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.14.702692]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.15.1738]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.15.301786]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.15.600726]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.15.923574]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.16.220485]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.16.519387]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.16.814679]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
