[22:25.30.159555]: Starting up
[22:25.30.159651]: Don't Starve: 78490
Build Date: 2013-05-28_14-56-39
[22:25.30.161820]: THREAD - started 'GAClient' (4141235008)
[22:25.30.161882]: HttpClient::ClientThread::Main()
[22:25.30.435587]: GL_ARB_occlusion_query2
[22:25.30.435593]: GL_ARB_pixel_buffer_object
[22:25.30.435598]: GL_ARB_point_parameters
[22:25.30.435604]: GL_ARB_point_sprite
[22:25.30.435610]: GL_ARB_provoking_vertex
[22:25.30.435616]: GL_ARB_robustness
[22:25.30.435621]: GL_ARB_sampler_objects
[22:25.30.435627]: GL_ARB_seamless_cube_map
[22:25.30.435633]: GL_ARB_shader_bit_encoding
[22:25.30.435639]: GL_ARB_shader_objects
[22:25.30.435644]: GL_ARB_shader_texture_lod
[22:25.30.435650]: GL_ARB_shading_language_100
[22:25.30.435656]: GL_ARB_shading_language_420pack
[22:25.30.435662]: GL_ARB_shading_language_packing
[22:25.30.435669]: GL_ARB_shadow
[22:25.30.435674]: GL_ARB_sync
[22:25.30.435681]: GL_ARB_texture_border_clamp
[22:25.30.435686]: GL_ARB_texture_compression
[22:25.30.435692]: GL_ARB_texture_compression_rgtc
[22:25.30.435698]: GL_ARB_texture_cube_map
[22:25.30.435704]: GL_ARB_texture_env_add
[22:25.30.435710]: GL_ARB_texture_env_combine
[22:25.30.435716]: GL_ARB_texture_env_crossbar
[22:25.30.435721]: GL_ARB_texture_env_dot3
[22:25.30.435727]: GL_ARB_texture_float
[22:25.30.435733]: GL_ARB_texture_mirror_clamp_to_edge
[22:25.30.435739]: GL_ARB_texture_mirrored_repeat
[22:25.30.435745]: GL_ARB_texture_multisample
[22:25.30.435751]: GL_ARB_texture_non_power_of_two
[22:25.30.435758]: GL_ARB_texture_rectangle
[22:25.30.435763]: GL_ARB_texture_rg
[22:25.30.435769]: GL_ARB_texture_rgb10_a2ui
[22:25.30.435775]: GL_ARB_texture_storage
[22:25.30.435781]: GL_ARB_texture_storage_multisample
[22:25.30.435787]: GL_ARB_texture_swizzle
[22:25.30.435793]: GL_ARB_timer_query
[22:25.30.435799]: GL_ARB_transform_feedback2
[22:25.30.435804]: GL_ARB_transform_feedback3
[22:25.30.435824]: GL_ARB_transform_feedback_instanced
[22:25.30.435831]: GL_ARB_transpose_matrix
[22:25.30.435837]: GL_ARB_uniform_buffer_object
[22:25.30.435843]: GL_ARB_vertex_array_bgra
[22:25.30.435849]: GL_ARB_vertex_array_object
[22:25.30.435855]: GL_ARB_vertex_attrib_binding
[22:25.30.435860]: GL_ARB_vertex_buffer_object
[22:25.30.435866]: GL_ARB_vertex_program
[22:25.30.435872]: GL_ARB_vertex_shader
[22:25.30.435878]: GL_ARB_vertex_type_2_10_10_10_rev
[22:25.30.435884]: GL_ARB_window_pos
[22:25.30.435890]: GL_ATI_blend_equation_separate
[22:25.30.435896]: GL_ATI_draw_buffers
[22:25.30.435902]: GL_ATI_separate_stencil
[22:25.30.435908]: GL_ATI_texture_compression_3dc
[22:25.30.435914]: GL_ATI_texture_env_combine3
[22:25.30.435920]: GL_ATI_texture_float
[22:25.30.435926]: GL_ATI_texture_mirror_once
[22:25.30.435932]: GL_EXT_abgr
[22:25.30.435938]: GL_EXT_bgra
[22:25.30.435943]: GL_EXT_blend_color
[22:25.30.435949]: GL_EXT_blend_equation_separate
[22:25.30.435955]: GL_EXT_blend_func_separate
[22:25.30.435961]: GL_EXT_blend_minmax
[22:25.30.435967]: GL_EXT_blend_subtract
[22:25.30.435973]: GL_EXT_compiled_vertex_array
[22:25.30.435979]: GL_EXT_copy_texture
[22:25.30.435984]: GL_EXT_draw_buffers2
[22:25.30.435990]: GL_EXT_draw_instanced
[22:25.30.435996]: GL_EXT_draw_range_elements
[22:25.30.436002]: GL_EXT_fog_coord
[22:25.30.436008]: GL_EXT_framebuffer_blit
[22:25.30.436014]: GL_EXT_framebuffer_multisample
[22:25.30.436020]: GL_EXT_framebuffer_multisample_blit_scaled
[22:25.30.436026]: GL_EXT_framebuffer_object
[22:25.30.436032]: GL_EXT_framebuffer_sRGB
[22:25.30.436038]: GL_EXT_gpu_program_parameters
[22:25.30.436044]: GL_EXT_multi_draw_arrays
[22:25.30.436050]: GL_EXT_packed_depth_stencil
[22:25.30.436056]: GL_EXT_packed_float
[22:25.30.436062]: GL_EXT_packed_pixels
[22:25.30.436067]: GL_EXT_pixel_buffer_object
[22:25.30.436073]: GL_EXT_point_parameters
[22:25.30.436079]: GL_EXT_polygon_offset
[22:25.30.436085]: GL_EXT_provoking_vertex
[22:25.30.436091]: GL_EXT_rescale_normal
[22:25.30.436096]: GL_EXT_secondary_color
[22:25.30.436102]: GL_EXT_separate_specular_color
[22:25.30.436108]: GL_EXT_shadow_funcs
[22:25.30.436114]: GL_EXT_stencil_two_side
[22:25.30.436120]: GL_EXT_stencil_wrap
[22:25.30.436126]: GL_EXT_subtexture
[22:25.30.436132]: GL_EXT_texture
[22:25.30.436137]: GL_EXT_texture3D
[22:25.30.436143]: GL_EXT_texture_array
[22:25.30.436149]: GL_EXT_texture_compression_dxt1
[22:25.30.436155]: GL_EXT_texture_compression_latc
[22:25.30.436161]: GL_EXT_texture_compression_rgtc
[22:25.30.436168]: GL_EXT_texture_compression_s3tc
[22:25.30.436174]: GL_EXT_texture_cube_map
[22:25.30.436180]: GL_EXT_texture_edge_clamp
[22:25.30.436186]: GL_EXT_texture_env_add
[22:25.30.436191]: GL_EXT_texture_env_combine
[22:25.30.436197]: GL_EXT_texture_env_dot3
[22:25.30.436203]: GL_EXT_texture_filter_anisotropic
[22:25.30.436209]: GL_EXT_texture_integer
[22:25.30.436215]: GL_EXT_texture_lod_bias
[22:25.30.436221]: GL_EXT_texture_mirror_clamp
[22:25.30.436227]: GL_EXT_texture_object
[22:25.30.436233]: GL_EXT_texture_rectangle
[22:25.30.436239]: GL_EXT_texture_sRGB
[22:25.30.436244]: GL_EXT_texture_sRGB_decode
[22:25.30.436250]: GL_EXT_texture_shared_exponent
[22:25.30.436256]: GL_EXT_texture_snorm
[22:25.30.436262]: GL_EXT_texture_swizzle
[22:25.30.436268]: GL_EXT_timer_query
[22:25.30.436274]: GL_EXT_transform_feedback
[22:25.30.436280]: GL_EXT_vertex_array
[22:25.30.436285]: GL_EXT_vertex_array_bgra
[22:25.30.436291]: GL_IBM_multimode_draw_arrays
[22:25.30.436297]: GL_IBM_rasterpos_clip
[22:25.30.436303]: GL_IBM_texture_mirrored_repeat
[22:25.30.436309]: GL_INGR_blend_func_separate
[22:25.30.436315]: GL_KHR_debug
[22:25.30.436321]: GL_MESA_pack_invert
[22:25.30.436327]: GL_MESA_texture_signed_rgba
[22:25.30.436333]: GL_MESA_window_pos
[22:25.30.436338]: GL_NV_blend_square
[22:25.30.436344]: GL_NV_conditional_render
[22:25.30.436350]: GL_NV_depth_clamp
[22:25.30.436356]: GL_NV_fog_distance
[22:25.30.436361]: GL_NV_light_max_exponent
[22:25.30.436367]: GL_NV_packed_depth_stencil
[22:25.30.436373]: GL_NV_primitive_restart
[22:25.30.436384]: GL_NV_texgen_reflection
[22:25.30.436391]: GL_NV_texture_barrier
[22:25.30.436397]: GL_NV_texture_env_combine4
[22:25.30.436403]: GL_NV_texture_rectangle
[22:25.30.436408]: GL_NV_vdpau_interop
[22:25.30.436414]: GL_OES_EGL_image
[22:25.30.436420]: GL_OES_read_format
[22:25.30.436426]: GL_S3_s3tc
[22:25.30.436431]: GL_SGIS_generate_mipmap
[22:25.30.436437]: GL_SGIS_texture_border_clamp
[22:25.30.436443]: GL_SGIS_texture_edge_clamp
[22:25.30.436449]: GL_SGIS_texture_lod
[22:25.30.436455]: GL_SUN_multi_draw_arrays
[22:25.30.436467]: GL_MAX_TEXTURE_SIZE = 8192
[22:25.30.436474]: GL_MAX_TEXTURE_IMAGE_UNITS = 16
[22:25.30.436481]: GL_MAX_RENDERBUFFER_SIZE = 8192
[22:25.30.436488]: GL_MAX_VIEWPORT_DIMS = 8192, 8192
[22:25.30.436495]: GL_MAX_VARYING_VECTORS = 15
[22:25.30.436502]: GL_MAX_VERTEX_ATTRIBS = 16
[22:25.30.436508]: GL_MAX_VERTEX_UNIFORM_VECTORS = 4096
[22:25.30.436515]: GL_MAX_VERTEX_TEXTURE_IMAGE_UNITS = 16
[22:25.30.436522]: GL_MAX_FRAGMENT_UNIFORM_VECTORS = 4096
[22:25.30.505518]: cDontStarveGame::DoGameSpecificInitialize()
[22:25.30.516156]: cGame::StartPlaying
[22:25.30.522078]: LOADING LUA
[22:25.30.522108]: DoLuaFile data/scripts/main.lua
[22:25.30.523114]: DoLuaFile loading buffer data/scripts/main.lua
[22:25.30.624151]: data/scripts/main.lua(115,1)	running main.lua

[22:25.30.709545]: LOADING LUA SUCCESS
[22:25.30.919253]: data/scripts/playerprofile.lua(228,1)	loaded profile
[22:25.30.920559]: data/scripts/saveindex.lua(65,1)	loaded saveindex
[22:25.30.921439]: data/scripts/gamelogic.lua(61,1)	LOAD FE
[22:25.31.154190]: data/scripts/gamelogic.lua(65,1)	done
[22:25.31.157236]: Reset() returning
[22:25.35.217468]: Collecting garbage...
[22:25.35.225156]: lua_gc took 0.01 seconds
[22:25.35.233331]: lua_close took 0.01 seconds
[22:25.35.234105]: ReleaseAll
[22:25.35.234152]: ReleaseAll Finished
[22:25.35.234411]: cGame::StartPlaying
[22:25.35.237235]: LOADING LUA
[22:25.35.237269]: DoLuaFile data/scripts/main.lua
[22:25.35.237369]: DoLuaFile loading buffer data/scripts/main.lua
[22:25.35.267995]: data/scripts/main.lua(115,1)	running main.lua

[22:25.35.268960]: LOADING LUA SUCCESS
[22:25.35.347816]: data/scripts/playerprofile.lua(228,1)	loaded profile
[22:25.35.348819]: data/scripts/saveindex.lua(65,1)	loaded saveindex
[22:25.35.397965]: data/scripts/gamelogic.lua(67,1)	LOAD BE
[22:25.36.841234]: data/scripts/gamelogic.lua(71,1)	done
[22:25.37.374582]: data/scripts/gamelogic.lua(326,1)	Loading Nav Grid
[22:25.38.701566]: Reset() returning
[22:33.34.177574]: data/scripts/gamelogic.lua(231,1)	Day has arrived...
[22:33.34.287906]: data/scripts/main.lua(607,1)	Can't find	100007	100007 - wilson
[22:33.34.553852]: data/scripts/main.lua(630,1)	Saved	survival_1	nil
[22:33.42.591955]: data/scripts/main.lua(607,1)	Can't find	100007	100007 - wilson
[22:33.42.839676]: data/scripts/main.lua(630,1)	Saved	survival_1	nil
[22:33.42.896476]: Collecting garbage...
[22:33.43.26011]: lua_gc took 0.13 seconds
[22:33.43.167575]: lua_close took 0.14 seconds
[22:33.43.167933]: ReleaseAll
[22:33.43.170098]: ReleaseAll Finished
[22:33.43.170361]: cGame::StartPlaying
[22:33.43.173860]: LOADING LUA
[22:33.43.173895]: DoLuaFile data/scripts/main.lua
[22:33.43.173994]: DoLuaFile loading buffer data/scripts/main.lua
[22:33.43.206206]: data/scripts/main.lua(115,1)	running main.lua

[22:33.43.207242]: LOADING LUA SUCCESS
[22:33.43.287195]: data/scripts/playerprofile.lua(228,1)	loaded profile
[22:33.43.288187]: data/scripts/saveindex.lua(65,1)	loaded saveindex
[22:33.43.288667]: data/scripts/gamelogic.lua(61,1)	LOAD FE
[22:33.43.382502]: data/scripts/gamelogic.lua(65,1)	done
[22:33.43.385227]: Reset() returning
