[12:16.50.181620]: Starting up
[12:16.50.181671]: Don't Starve: 78490
Build Date: 2013-05-28_14-56-39
[12:16.50.183334]: THREAD - started 'GAClient' (4140997440)
[12:16.50.183368]: HttpClient::ClientThread::Main()
[12:16.50.420737]: GL_ATI_draw_buffers
[12:16.50.420747]: GL_ATI_separate_stencil
[12:16.50.420757]: GL_ATI_texture_compression_3dc
[12:16.50.420768]: GL_ATI_texture_env_combine3
[12:16.50.420785]: GL_ATI_texture_float
[12:16.50.420797]: GL_ATI_texture_mirror_once
[12:16.50.420809]: GL_EXT_abgr
[12:16.50.420821]: GL_EXT_bgra
[12:16.50.420831]: GL_EXT_blend_color
[12:16.50.420847]: GL_EXT_blend_equation_separate
[12:16.50.420858]: GL_EXT_blend_func_separate
[12:16.50.420869]: GL_EXT_blend_minmax
[12:16.50.420879]: GL_EXT_blend_subtract
[12:16.50.420889]: GL_EXT_compiled_vertex_array
[12:16.50.420900]: GL_EXT_copy_texture
[12:16.50.420911]: GL_EXT_draw_buffers2
[12:16.50.420921]: GL_EXT_draw_instanced
[12:16.50.420931]: GL_EXT_draw_range_elements
[12:16.50.420940]: GL_EXT_fog_coord
[12:16.50.420949]: GL_EXT_framebuffer_blit
[12:16.50.420957]: GL_EXT_framebuffer_multisample
[12:16.50.420966]: GL_EXT_framebuffer_multisample_blit_scaled
[12:16.50.420975]: GL_EXT_framebuffer_object
[12:16.50.420984]: GL_EXT_framebuffer_sRGB
[12:16.50.420995]: GL_EXT_gpu_program_parameters
[12:16.50.421006]: GL_EXT_multi_draw_arrays
[12:16.50.421017]: GL_EXT_packed_depth_stencil
[12:16.50.421028]: GL_EXT_packed_float
[12:16.50.421037]: GL_EXT_packed_pixels
[12:16.50.421046]: GL_EXT_pixel_buffer_object
[12:16.50.421056]: GL_EXT_point_parameters
[12:16.50.421066]: GL_EXT_polygon_offset
[12:16.50.421077]: GL_EXT_provoking_vertex
[12:16.50.421088]: GL_EXT_rescale_normal
[12:16.50.421098]: GL_EXT_secondary_color
[12:16.50.421109]: GL_EXT_separate_specular_color
[12:16.50.421120]: GL_EXT_shadow_funcs
[12:16.50.421130]: GL_EXT_stencil_two_side
[12:16.50.421141]: GL_EXT_stencil_wrap
[12:16.50.421152]: GL_EXT_subtexture
[12:16.50.421163]: GL_EXT_texture
[12:16.50.421173]: GL_EXT_texture3D
[12:16.50.421183]: GL_EXT_texture_array
[12:16.50.421193]: GL_EXT_texture_compression_dxt1
[12:16.50.421205]: GL_EXT_texture_compression_latc
[12:16.50.421216]: GL_EXT_texture_compression_rgtc
[12:16.50.421226]: GL_EXT_texture_compression_s3tc
[12:16.50.421237]: GL_EXT_texture_cube_map
[12:16.50.421247]: GL_EXT_texture_edge_clamp
[12:16.50.421258]: GL_EXT_texture_env_add
[12:16.50.421269]: GL_EXT_texture_env_combine
[12:16.50.421280]: GL_EXT_texture_env_dot3
[12:16.50.421290]: GL_EXT_texture_filter_anisotropic
[12:16.50.421301]: GL_EXT_texture_integer
[12:16.50.421311]: GL_EXT_texture_lod_bias
[12:16.50.421321]: GL_EXT_texture_mirror_clamp
[12:16.50.421332]: GL_EXT_texture_object
[12:16.50.421342]: GL_EXT_texture_rectangle
[12:16.50.421351]: GL_EXT_texture_sRGB
[12:16.50.421361]: GL_EXT_texture_sRGB_decode
[12:16.50.421372]: GL_EXT_texture_shared_exponent
[12:16.50.421381]: GL_EXT_texture_snorm
[12:16.50.421391]: GL_EXT_texture_swizzle
[12:16.50.421401]: GL_EXT_timer_query
[12:16.50.421410]: GL_EXT_transform_feedback
[12:16.50.421421]: GL_EXT_vertex_array
[12:16.50.421431]: GL_EXT_vertex_array_bgra
[12:16.50.421442]: GL_IBM_multimode_draw_arrays
[12:16.50.421452]: GL_IBM_rasterpos_clip
[12:16.50.421462]: GL_IBM_texture_mirrored_repeat
[12:16.50.421473]: GL_INGR_blend_func_separate
[12:16.50.421482]: GL_KHR_debug
[12:16.50.421491]: GL_MESA_pack_invert
[12:16.50.421501]: GL_MESA_texture_signed_rgba
[12:16.50.421512]: GL_MESA_window_pos
[12:16.50.421523]: GL_NV_blend_square
[12:16.50.421535]: GL_NV_conditional_render
[12:16.50.421544]: GL_NV_depth_clamp
[12:16.50.421554]: GL_NV_fog_distance
[12:16.50.421565]: GL_NV_light_max_exponent
[12:16.50.421576]: GL_NV_packed_depth_stencil
[12:16.50.421587]: GL_NV_primitive_restart
[12:16.50.421607]: GL_NV_texgen_reflection
[12:16.50.421619]: GL_NV_texture_barrier
[12:16.50.421629]: GL_NV_texture_env_combine4
[12:16.50.421640]: GL_NV_texture_rectangle
[12:16.50.421651]: GL_NV_vdpau_interop
[12:16.50.421661]: GL_OES_EGL_image
[12:16.50.421671]: GL_OES_read_format
[12:16.50.421681]: GL_S3_s3tc
[12:16.50.421692]: GL_SGIS_generate_mipmap
[12:16.50.421703]: GL_SGIS_texture_border_clamp
[12:16.50.421714]: GL_SGIS_texture_edge_clamp
[12:16.50.421737]: GL_SGIS_texture_lod
[12:16.50.421746]: GL_SUN_multi_draw_arrays
[12:16.50.421765]: GL_MAX_TEXTURE_SIZE = 8192
[12:16.50.421776]: GL_MAX_TEXTURE_IMAGE_UNITS = 16
[12:16.50.421786]: GL_MAX_RENDERBUFFER_SIZE = 8192
[12:16.50.421795]: GL_MAX_VIEWPORT_DIMS = 8192, 8192
[12:16.50.421806]: GL_MAX_VARYING_VECTORS = 15
[12:16.50.421816]: GL_MAX_VERTEX_ATTRIBS = 16
[12:16.50.421825]: GL_MAX_VERTEX_UNIFORM_VECTORS = 4096
[12:16.50.421835]: GL_MAX_VERTEX_TEXTURE_IMAGE_UNITS = 16
[12:16.50.421844]: GL_MAX_FRAGMENT_UNIFORM_VECTORS = 4096
[12:16.50.492536]: cDontStarveGame::DoGameSpecificInitialize()
[12:16.50.503799]: cGame::StartPlaying
[12:16.50.510063]: LOADING LUA
[12:16.50.510102]: DoLuaFile data/scripts/main.lua
[12:16.50.510788]: DoLuaFile loading buffer data/scripts/main.lua
[12:16.50.602931]: data/scripts/main.lua(115,1)	running main.lua

[12:16.50.687421]: LOADING LUA SUCCESS
[12:16.50.922495]: data/scripts/playerprofile.lua(228,1)	loaded profile
[12:16.50.924237]: data/scripts/saveindex.lua(65,1)	loaded saveindex
[12:16.50.925132]: data/scripts/gamelogic.lua(61,1)	LOAD FE
[12:16.51.173919]: data/scripts/gamelogic.lua(65,1)	done
[12:16.51.177194]: Reset() returning
[12:16.56.775157]: Collecting garbage...
[12:16.56.784145]: lua_gc took 0.01 seconds
[12:16.56.793906]: lua_close took 0.01 seconds
[12:16.56.794599]: ReleaseAll
[12:16.56.794663]: ReleaseAll Finished
[12:16.56.794923]: cGame::StartPlaying
[12:16.56.798012]: LOADING LUA
[12:16.56.798046]: DoLuaFile data/scripts/main.lua
[12:16.56.798139]: DoLuaFile loading buffer data/scripts/main.lua
[12:16.56.831846]: data/scripts/main.lua(115,1)	running main.lua

[12:16.56.832821]: LOADING LUA SUCCESS
[12:16.56.934329]: data/scripts/playerprofile.lua(228,1)	loaded profile
[12:16.56.935275]: data/scripts/saveindex.lua(65,1)	loaded saveindex
[12:16.56.982874]: data/scripts/gamelogic.lua(67,1)	LOAD BE
[12:16.58.422412]: data/scripts/gamelogic.lua(71,1)	done
[12:16.58.936981]: data/scripts/gamelogic.lua(326,1)	Loading Nav Grid
[12:17.00.315192]: Reset() returning
[12:17.39.416350]: data/scripts/components/hunter.lua(153,1)	Suspicious dirt placed
[12:24.57.923971]: data/scripts/gamelogic.lua(231,1)	Day has arrived...
[12:24.58.89341]: data/scripts/main.lua(607,1)	Can't find	100007	100007 - wilson
[12:24.58.336730]: data/scripts/main.lua(630,1)	Saved	survival_1	nil
[12:31.21.919514]: data/scripts/components/hunter.lua(153,1)	Suspicious dirt placed
[12:34.13.774128]: data/scripts/gamelogic.lua(231,1)	Day has arrived...
[12:34.13.877516]: data/scripts/main.lua(607,1)	Can't find	100007	100007 - wilson
[12:34.14.127121]: data/scripts/main.lua(630,1)	Saved	survival_1	nil
[12:36.50.404273]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:36.50.711549]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:36.51.20208]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:36.51.303392]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:36.51.618027]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:36.51.906343]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:36.52.227005]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:36.52.519235]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:36.52.813019]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:36.53.111141]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:36.53.410267]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:36.53.712430]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:36.54.15287]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:36.54.322082]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:36.54.604421]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:36.54.919997]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:36.55.208272]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:36.55.533633]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:36.55.826230]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:36.56.123649]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:36.56.430611]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:36.56.726674]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:36.57.32123]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:36.57.305592]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:36.57.616200]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:36.57.929762]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:36.58.214018]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:36.58.536308]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:36.58.824032]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:36.59.114989]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:36.59.408653]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:36.59.718016]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.00.41307]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.00.338207]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.00.631411]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.00.922387]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.01.210711]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.01.528633]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.01.806776]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.02.116847]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.02.422549]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.02.725240]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.03.31904]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.03.333961]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.03.636104]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.03.906067]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.04.209350]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.04.513631]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.04.819355]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.05.125554]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.05.430627]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.05.737131]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.06.9156]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.06.318323]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.06.622258]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.06.923749]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.07.224351]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.07.524558]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.07.821569]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.08.121888]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.08.421966]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.08.721295]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.09.19779]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.09.318736]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.09.620214]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.09.917472]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.10.217475]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.10.516763]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.10.815621]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.11.115489]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.11.414507]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.11.714027]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.12.15463]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.12.314663]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.12.613125]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.12.913955]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.13.211794]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.13.510535]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.13.808379]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.14.106834]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.14.405782]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.14.704337]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.15.4674]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.15.336017]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.15.634933]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.15.933182]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.16.235875]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.16.534010]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.16.832009]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.17.130347]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.17.429081]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.17.726926]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.18.24741]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.18.322222]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.18.620473]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.18.917725]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.19.213607]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.19.538421]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.19.825591]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.20.116797]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.20.406012]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.20.729843]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.21.21169]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.21.334973]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.21.621090]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.21.905595]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.22.223963]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.22.505604]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.22.692484]: data/scripts/components/hunter.lua(153,1)	Suspicious dirt placed
[12:37.22.823559]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.23.134801]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.23.411411]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.23.719311]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.24.27852]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.24.304869]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.24.611511]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.24.917421]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.25.220638]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.25.518757]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.25.817280]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.26.123319]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.26.420045]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.26.714004]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.27.15960]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.27.316653]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.27.619643]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.27.922370]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.28.227167]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.28.530401]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.28.822817]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.29.112676]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.29.418765]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.29.719887]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.30.25031]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.30.328084]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.30.631553]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.30.905358]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.31.210235]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.31.513011]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.31.816061]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.32.121039]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.32.424456]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.32.728968]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.33.31711]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.33.305172]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.33.608767]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.33.912747]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.34.217517]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.34.521933]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.34.828464]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.35.109621]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.35.417462]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.35.728484]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.36.9244]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.36.318002]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.36.628868]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.36.908202]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.37.219840]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:37.37.529769]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
