[23:33.15.336124]: Starting up
[23:33.15.336183]: Don't Starve: 78490
Build Date: 2013-05-28_14-56-39
[23:33.15.336396]: THREAD - started 'GAClient' (4141263680)
[23:33.15.336428]: HttpClient::ClientThread::Main()
[23:33.15.520825]: GL_ARB_multitexture
[23:33.15.520831]: GL_ARB_occlusion_query
[23:33.15.520837]: GL_ARB_occlusion_query2
[23:33.15.520843]: GL_ARB_pixel_buffer_object
[23:33.15.520849]: GL_ARB_point_parameters
[23:33.15.520855]: GL_ARB_point_sprite
[23:33.15.520861]: GL_ARB_provoking_vertex
[23:33.15.520867]: GL_ARB_robustness
[23:33.15.520872]: GL_ARB_sampler_objects
[23:33.15.520878]: GL_ARB_seamless_cube_map
[23:33.15.520884]: GL_ARB_shader_bit_encoding
[23:33.15.520890]: GL_ARB_shader_objects
[23:33.15.520896]: GL_ARB_shader_texture_lod
[23:33.15.520902]: GL_ARB_shading_language_100
[23:33.15.520908]: GL_ARB_shading_language_420pack
[23:33.15.520914]: GL_ARB_shading_language_packing
[23:33.15.520920]: GL_ARB_shadow
[23:33.15.520926]: GL_ARB_sync
[23:33.15.520932]: GL_ARB_texture_border_clamp
[23:33.15.520938]: GL_ARB_texture_compression
[23:33.15.520944]: GL_ARB_texture_compression_rgtc
[23:33.15.520950]: GL_ARB_texture_cube_map
[23:33.15.520956]: GL_ARB_texture_env_add
[23:33.15.520961]: GL_ARB_texture_env_combine
[23:33.15.520967]: GL_ARB_texture_env_crossbar
[23:33.15.520973]: GL_ARB_texture_env_dot3
[23:33.15.520979]: GL_ARB_texture_float
[23:33.15.520985]: GL_ARB_texture_mirror_clamp_to_edge
[23:33.15.520991]: GL_ARB_texture_mirrored_repeat
[23:33.15.520997]: GL_ARB_texture_multisample
[23:33.15.521003]: GL_ARB_texture_non_power_of_two
[23:33.15.521009]: GL_ARB_texture_rectangle
[23:33.15.521015]: GL_ARB_texture_rg
[23:33.15.521021]: GL_ARB_texture_rgb10_a2ui
[23:33.15.521027]: GL_ARB_texture_storage
[23:33.15.521033]: GL_ARB_texture_storage_multisample
[23:33.15.521039]: GL_ARB_texture_swizzle
[23:33.15.521045]: GL_ARB_timer_query
[23:33.15.521051]: GL_ARB_transform_feedback2
[23:33.15.521057]: GL_ARB_transform_feedback3
[23:33.15.521077]: GL_ARB_transform_feedback_instanced
[23:33.15.521084]: GL_ARB_transpose_matrix
[23:33.15.521090]: GL_ARB_uniform_buffer_object
[23:33.15.521096]: GL_ARB_vertex_array_bgra
[23:33.15.521102]: GL_ARB_vertex_array_object
[23:33.15.521108]: GL_ARB_vertex_attrib_binding
[23:33.15.521114]: GL_ARB_vertex_buffer_object
[23:33.15.521120]: GL_ARB_vertex_program
[23:33.15.521126]: GL_ARB_vertex_shader
[23:33.15.521131]: GL_ARB_vertex_type_2_10_10_10_rev
[23:33.15.521138]: GL_ARB_window_pos
[23:33.15.521144]: GL_ATI_blend_equation_separate
[23:33.15.521150]: GL_ATI_draw_buffers
[23:33.15.521156]: GL_ATI_separate_stencil
[23:33.15.521162]: GL_ATI_texture_compression_3dc
[23:33.15.521168]: GL_ATI_texture_env_combine3
[23:33.15.521173]: GL_ATI_texture_float
[23:33.15.521179]: GL_ATI_texture_mirror_once
[23:33.15.521185]: GL_EXT_abgr
[23:33.15.521191]: GL_EXT_bgra
[23:33.15.521197]: GL_EXT_blend_color
[23:33.15.521203]: GL_EXT_blend_equation_separate
[23:33.15.521210]: GL_EXT_blend_func_separate
[23:33.15.521215]: GL_EXT_blend_minmax
[23:33.15.521221]: GL_EXT_blend_subtract
[23:33.15.521227]: GL_EXT_compiled_vertex_array
[23:33.15.521233]: GL_EXT_copy_texture
[23:33.15.521239]: GL_EXT_draw_buffers2
[23:33.15.521257]: GL_EXT_draw_instanced
[23:33.15.521265]: GL_EXT_draw_range_elements
[23:33.15.521271]: GL_EXT_fog_coord
[23:33.15.521277]: GL_EXT_framebuffer_blit
[23:33.15.521283]: GL_EXT_framebuffer_multisample
[23:33.15.521289]: GL_EXT_framebuffer_multisample_blit_scaled
[23:33.15.521295]: GL_EXT_framebuffer_object
[23:33.15.521301]: GL_EXT_framebuffer_sRGB
[23:33.15.521307]: GL_EXT_gpu_program_parameters
[23:33.15.521313]: GL_EXT_multi_draw_arrays
[23:33.15.521318]: GL_EXT_packed_depth_stencil
[23:33.15.521324]: GL_EXT_packed_float
[23:33.15.521330]: GL_EXT_packed_pixels
[23:33.15.521336]: GL_EXT_pixel_buffer_object
[23:33.15.521342]: GL_EXT_point_parameters
[23:33.15.521348]: GL_EXT_polygon_offset
[23:33.15.521354]: GL_EXT_provoking_vertex
[23:33.15.521359]: GL_EXT_rescale_normal
[23:33.15.521365]: GL_EXT_secondary_color
[23:33.15.521371]: GL_EXT_separate_specular_color
[23:33.15.521377]: GL_EXT_shadow_funcs
[23:33.15.521383]: GL_EXT_stencil_two_side
[23:33.15.521389]: GL_EXT_stencil_wrap
[23:33.15.521394]: GL_EXT_subtexture
[23:33.15.521400]: GL_EXT_texture
[23:33.15.521406]: GL_EXT_texture3D
[23:33.15.521412]: GL_EXT_texture_array
[23:33.15.521418]: GL_EXT_texture_compression_dxt1
[23:33.15.521424]: GL_EXT_texture_compression_latc
[23:33.15.521430]: GL_EXT_texture_compression_rgtc
[23:33.15.521436]: GL_EXT_texture_compression_s3tc
[23:33.15.521442]: GL_EXT_texture_cube_map
[23:33.15.521448]: GL_EXT_texture_edge_clamp
[23:33.15.521454]: GL_EXT_texture_env_add
[23:33.15.521460]: GL_EXT_texture_env_combine
[23:33.15.521465]: GL_EXT_texture_env_dot3
[23:33.15.521471]: GL_EXT_texture_filter_anisotropic
[23:33.15.521477]: GL_EXT_texture_integer
[23:33.15.521483]: GL_EXT_texture_lod_bias
[23:33.15.521489]: GL_EXT_texture_mirror_clamp
[23:33.15.521495]: GL_EXT_texture_object
[23:33.15.521501]: GL_EXT_texture_rectangle
[23:33.15.521507]: GL_EXT_texture_sRGB
[23:33.15.521512]: GL_EXT_texture_sRGB_decode
[23:33.15.521518]: GL_EXT_texture_shared_exponent
[23:33.15.521524]: GL_EXT_texture_snorm
[23:33.15.521530]: GL_EXT_texture_swizzle
[23:33.15.521536]: GL_EXT_timer_query
[23:33.15.521542]: GL_EXT_transform_feedback
[23:33.15.521548]: GL_EXT_vertex_array
[23:33.15.521553]: GL_EXT_vertex_array_bgra
[23:33.15.521559]: GL_IBM_multimode_draw_arrays
[23:33.15.521565]: GL_IBM_rasterpos_clip
[23:33.15.521571]: GL_IBM_texture_mirrored_repeat
[23:33.15.521577]: GL_INGR_blend_func_separate
[23:33.15.521583]: GL_KHR_debug
[23:33.15.521589]: GL_MESA_pack_invert
[23:33.15.521595]: GL_MESA_texture_signed_rgba
[23:33.15.521601]: GL_MESA_window_pos
[23:33.15.521606]: GL_NV_blend_square
[23:33.15.521612]: GL_NV_conditional_render
[23:33.15.521618]: GL_NV_depth_clamp
[23:33.15.521624]: GL_NV_fog_distance
[23:33.15.521630]: GL_NV_light_max_exponent
[23:33.15.521636]: GL_NV_packed_depth_stencil
[23:33.15.521642]: GL_NV_primitive_restart
[23:33.15.521657]: GL_NV_texgen_reflection
[23:33.15.521664]: GL_NV_texture_barrier
[23:33.15.521670]: GL_NV_texture_env_combine4
[23:33.15.521676]: GL_NV_texture_rectangle
[23:33.15.521681]: GL_NV_vdpau_interop
[23:33.15.521687]: GL_OES_EGL_image
[23:33.15.521693]: GL_OES_read_format
[23:33.15.521699]: GL_S3_s3tc
[23:33.15.521705]: GL_SGIS_generate_mipmap
[23:33.15.521711]: GL_SGIS_texture_border_clamp
[23:33.15.521717]: GL_SGIS_texture_edge_clamp
[23:33.15.521722]: GL_SGIS_texture_lod
[23:33.15.521728]: GL_SUN_multi_draw_arrays
[23:33.15.521740]: GL_MAX_TEXTURE_SIZE = 8192
[23:33.15.521747]: GL_MAX_TEXTURE_IMAGE_UNITS = 16
[23:33.15.521754]: GL_MAX_RENDERBUFFER_SIZE = 8192
[23:33.15.521761]: GL_MAX_VIEWPORT_DIMS = 8192, 8192
[23:33.15.521768]: GL_MAX_VARYING_VECTORS = 15
[23:33.15.521774]: GL_MAX_VERTEX_ATTRIBS = 16
[23:33.15.521781]: GL_MAX_VERTEX_UNIFORM_VECTORS = 4096
[23:33.15.521787]: GL_MAX_VERTEX_TEXTURE_IMAGE_UNITS = 16
[23:33.15.521794]: GL_MAX_FRAGMENT_UNIFORM_VECTORS = 4096
[23:33.15.545545]: cDontStarveGame::DoGameSpecificInitialize()
[23:33.15.553489]: cGame::StartPlaying
[23:33.15.556580]: LOADING LUA
[23:33.15.556615]: DoLuaFile data/scripts/main.lua
[23:33.15.556711]: DoLuaFile loading buffer data/scripts/main.lua
[23:33.15.590445]: data/scripts/main.lua(115,1)	running main.lua

[23:33.15.615063]: LOADING LUA SUCCESS
[23:33.15.699970]: data/scripts/playerprofile.lua(228,1)	loaded profile
[23:33.15.700935]: data/scripts/saveindex.lua(65,1)	loaded saveindex
[23:33.15.701512]: data/scripts/gamelogic.lua(61,1)	LOAD FE
[23:33.15.807019]: data/scripts/gamelogic.lua(65,1)	done
[23:33.15.810035]: Reset() returning
[23:33.20.254937]: Collecting garbage...
[23:33.20.262654]: lua_gc took 0.01 seconds
[23:33.20.272745]: lua_close took 0.01 seconds
[23:33.20.273215]: ReleaseAll
[23:33.20.273312]: ReleaseAll Finished
[23:33.20.273581]: cGame::StartPlaying
[23:33.20.276839]: LOADING LUA
[23:33.20.276872]: DoLuaFile data/scripts/main.lua
[23:33.20.276940]: DoLuaFile loading buffer data/scripts/main.lua
[23:33.20.309319]: data/scripts/main.lua(115,1)	running main.lua

[23:33.20.310260]: LOADING LUA SUCCESS
[23:33.20.395242]: data/scripts/playerprofile.lua(228,1)	loaded profile
[23:33.20.396226]: data/scripts/saveindex.lua(65,1)	loaded saveindex
[23:33.20.449590]: data/scripts/gamelogic.lua(67,1)	LOAD BE
[23:33.21.173620]: data/scripts/gamelogic.lua(71,1)	done
[23:33.21.639022]: data/scripts/gamelogic.lua(326,1)	Loading Nav Grid
[23:33.23.10567]: Reset() returning
[23:41.01.790479]: data/scripts/gamelogic.lua(231,1)	Day has arrived...
[23:41.02.270136]: data/scripts/main.lua(630,1)	Saved	survival_1	nil
[23:46.13.846906]: data/scripts/gamelogic.lua(231,1)	Day has arrived...
[23:46.14.256001]: data/scripts/main.lua(630,1)	Saved	survival_1	nil
[23:51.35.123135]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[23:51.35.311208]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[23:51.35.311514]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[23:51.35.648133]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[23:51.35.653210]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[23:51.35.848836]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[23:51.35.994579]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[23:51.36.795394]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[23:51.36.800155]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[23:51.36.952801]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[23:51.36.958497]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[23:51.36.958866]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[23:51.37.187944]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[23:51.37.258418]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[23:51.37.295777]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[23:51.38.129376]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[23:51.38.257035]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[23:51.38.578067]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[23:51.38.795061]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[23:51.38.962772]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[23:51.39.19384]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[23:51.39.19609]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[23:51.39.19793]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[23:51.39.24566]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[23:51.39.311774]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[23:51.39.669671]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[23:51.39.673410]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[23:51.39.976109]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[23:51.40.124323]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[23:51.40.298277]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[23:51.40.412931]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[23:51.40.468709]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[23:51.40.473198]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[23:51.40.531812]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[23:51.40.532037]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[23:51.40.726921]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[23:51.40.731130]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[23:51.40.857926]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[23:51.40.928621]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[23:51.41.62348]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[23:51.41.62598]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[23:51.41.146909]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[23:51.41.210939]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[23:51.41.329364]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[23:51.41.329635]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[23:51.41.536003]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[23:51.41.680958]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[23:51.41.958500]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[23:51.41.958917]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[23:51.42.117534]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[23:51.42.450911]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[23:51.42.451369]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[23:51.42.451575]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[23:51.42.588115]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[23:51.42.667059]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[23:51.42.738353]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[23:51.42.880579]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[23:51.42.948980]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[23:51.42.949273]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[23:51.43.22364]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[23:51.43.389154]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[23:51.43.393711]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[23:51.43.394130]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[23:51.43.465741]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[23:51.43.830931]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[23:51.43.978862]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[23:51.44.160631]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[23:51.44.510478]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[23:51.44.580499]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[23:51.44.725580]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[23:51.44.876875]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[23:51.45.30075]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[23:51.45.404247]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[23:51.45.480326]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[23:51.45.480551]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[23:51.45.559653]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[23:51.45.559917]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[23:51.45.636970]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[23:51.45.637215]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[23:51.45.707398]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[23:51.45.802171]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[23:51.45.811412]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[23:51.45.811732]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[23:51.45.812989]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[23:51.45.861817]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[23:51.46.114801]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[23:51.46.115018]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[23:51.46.254373]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[23:51.46.351203]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[23:51.46.417287]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[23:51.46.492976]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[23:51.46.497710]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[23:51.46.733975]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[23:51.46.734594]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[23:51.46.739163]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[23:51.46.837291]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[23:51.46.976869]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
